기간,자치구,동,세대,계,계,계,한국인,한국인,한국인,등록외국인,등록외국인,등록외국인,세대당인구,65세이상고령자
기간,자치구,동,세대,인구,남자,여자,인구,남자,여자,인구,남자,여자,세대당인구,65세이상고령자
2010,합계,합계,"4,224,181","10,575,447","5,236,742","5,338,705","10,312,545","5,111,259","5,201,286","262,902","125,483","137,419",2.44,"1,007,572"
2010,종로구,소계,"77,621","179,362","89,252","90,110","170,578","85,182","85,396","8,784","4,070","4,714",2.20,"22,458"
2010,종로구,사직동,"4,699","10,668","5,073","5,595","10,203","4,796","5,407",465,277,188,2.17,"1,531"
2010,종로구,삼청동,"1,659","3,706","1,810","1,896","3,517","1,690","1,827",189,120,69,2.12,593
2010,종로구,부암동,"4,630","11,648","5,751","5,897","11,406","5,644","5,762",242,107,135,2.46,"1,537"
2010,종로구,평창동,"7,342",19921,9573,10348,19566,9415,10151,355,158,197,2.66,2507
2010,종로구,무악동,3293,8754,4202,4552,8663,4168,4495,91,34,57,2.63,1046
2010,종로구,교남동,4459,9324,4590,4734,9140,4507,4633,184,83,101,2.05,1254
2010,종로구,가회동,2535,5857,2812,3045,5709,2747,2962,148,65,83,2.25,875
2010,종로구,종로1.2.3.4가동,5289,9155,5225,3930,8010,4627,3383,1145,598,547,1.51,1528
2010,종로구,종로5·6가동,3147,6640,3519,3121,6302,3383,2919,338,136,202,2,890
2010,종로구,이화동,4552,9991,4819,5172,9358,4518,4840,633,301,332,2.06,1087
2010,종로구,혜화동,5785,12996,6270,6726,12112,5897,6215,884,373,511,2.09,1365
2010,종로구,명륜3가동,3556,7221,3750,3471,6336,3369,2967,885,381,504,1.78,851
2010,종로구,창신1동,3760,8664,4417,4247,7113,3725,3388,1551,692,859,1.89,954
2010,종로구,창신2동,5239,12365,6253,6112,11811,6009,5802,554,244,310,2.25,1387
2010,종로구,창신3동,3233,8790,4385,4405,8700,4350,4350,90,35,55,2.69,921
2010,종로구,숭인1동,3327,8216,4097,4119,7594,3804,3790,622,293,329,2.28,839
2010,종로구,숭인2동,4880,9554,4981,4573,9350,4888,4462,204,93,111,1.92,1281
2010,종로구,청운효자동,6236,15892,7725,8167,15688,7645,8043,204,80,124,2.52,2012
2010,중구,소계,61468,141200,70908,70292,132822,66879,65943,8378,4029,4349,2.16,17504
2010,중구,소공동,677,1658,914,744,1257,661,596,401,253,148,1.86,159
2010,중구,회현동,3419,6394,3539,2855,5537,3077,2460,857,462,395,1.62,1115
2010,중구,명동,1727,4140,1969,2171,3445,1537,1908,695,432,263,1.99,591
2010,중구,필동,2396,5241,2754,2487,4675,2481,2194,566,273,293,1.95,702
2010,중구,장충동,2972,6200,3108,3092,5675,2891,2784,525,217,308,1.91,694
2010,중구,광희동,3160,6813,3592,3221,5758,3125,2633,1055,467,588,1.82,882
2010,중구,을지로동,1398,2123,1306,817,2009,1251,758,114,55,59,1.44,386
2010,중구,신당1동,4243,10326,5189,5137,8403,4335,4068,1923,854,1069,1.98,1060
2010,중구,신당2동,7414,17143,8426,8717,16823,8284,8539,320,142,178,2.27,1954
2010,중구,신당3동,8056,19893,9620,10273,19676,9518,10158,217,102,115,2.44,2550
2010,중구,신당4동,6648,16373,7884,8489,16211,7818,8393,162,66,96,2.44,1966
2010,중구,신당5동,3841,8470,4298,4172,8221,4177,4044,249,121,128,2.14,1080
2010,중구,신당6동,3732,9804,4826,4978,9686,4779,4907,118,47,71,2.6,1103
2010,중구,황학동,5984,13541,6893,6648,12705,6501,6204,836,392,444,2.12,1465
2010,중구,중림동,5801,13081,6590,6491,12741,6444,6297,340,146,194,2.2,1797
2010,용산구,소계,113204,257143,125832,131311,244853,119482,125371,12290,6350,5940,2.16,30996
2010,용산구,후암동,9266,20907,10428,10479,20355,10174,10181,552,254,298,2.2,2480
2010,용산구,용산2가동,6277,14340,7054,7286,13355,6497,6858,985,557,428,2.13,1748
2010,용산구,남영동,5163,8442,4925,3517,7947,4702,3245,495,223,272,1.54,1168
2010,용산구,원효로2동,6314,16436,7848,8588,16222,7764,8458,214,84,130,2.57,1796
2010,용산구,효창동,4541,11532,5602,5930,11386,5532,5854,146,70,76,2.51,1338
2010,용산구,용문동,5260,13603,6689,6914,13433,6612,6821,170,77,93,2.55,1519
2010,용산구,이촌1동,10227,28935,13654,15281,27385,12774,14611,1550,880,670,2.68,3308
2010,용산구,이촌2동,4460,10665,5122,5543,10609,5098,5511,56,24,32,2.38,1418
2010,용산구,이태원1동,4623,10685,5097,5588,8739,4011,4728,1946,1086,860,1.89,1405
2010,용산구,이태원2동,5494,11817,5628,6189,11441,5409,6032,376,219,157,2.08,1739
2010,용산구,서빙고동,4973,11927,5748,6179,11479,5529,5950,448,219,229,2.31,1716
2010,용산구,보광동,9056,19336,9404,9932,18461,8942,9519,875,462,413,2.04,2248
2010,용산구,청파동,11953,24895,12071,12824,24011,11745,12266,884,326,558,2.01,2640
2010,용산구,원효로1동,5149,11254,5644,5610,10979,5517,5462,275,127,148,2.13,1223
2010,용산구,한강로동,8186,16929,8504,8425,16021,8040,7981,908,464,444,1.96,2284
2010,용산구,한남동,12262,25440,12414,13026,23030,11136,11894,2410,1278,1132,1.88,2966
2010,성동구,소계,129644,316892,158771,158121,309093,155067,154026,7799,3704,4095,2.38,32094
2010,성동구,왕십리2동,7711,19161,9539,9622,18943,9437,9506,218,102,116,2.46,1945
2010,성동구,마장동,10358,26341,13241,13100,25826,12994,12832,515,247,268,2.49,2658
2010,성동구,사근동,5798,11629,6117,5512,10746,5717,5029,883,400,483,1.85,1198
2010,성동구,행당1동,7719,18578,9146,9432,17998,8884,9114,580,262,318,2.33,1960
2010,성동구,행당2동,9292,26060,12529,13531,25996,12502,13494,64,27,37,2.8,2400
2010,성동구,응봉동,6628,17670,8497,9173,17607,8471,9136,63,26,37,2.66,1838
2010,성동구,금호1가동,6293,16218,7909,8309,16077,7844,8233,141,65,76,2.55,1781
2010,성동구,금호4가동,6505,15550,7645,7905,15330,7555,7775,220,90,130,2.36,1640
2010,성동구,성수1가1동,7487,19041,9807,9234,18398,9468,8930,643,339,304,2.46,1509
2010,성동구,성수1가2동,8301,19323,9840,9483,19026,9696,9330,297,144,153,2.29,1629
2010,성동구,성수2가1동,9353,22408,11615,10793,21346,11092,10254,1062,523,539,2.28,1964
2010,성동구,성수2가3동,5400,12467,6465,6002,12133,6258,5875,334,207,127,2.25,1198
2010,성동구,송정동,5809,13072,6871,6201,12520,6630,5890,552,241,311,2.16,1139
2010,성동구,용답동,7714,18050,9434,8616,17039,8966,8073,1011,468,543,2.21,1819
2010,성동구,왕십리도선동,5765,13504,6734,6770,13045,6524,6521,459,210,249,2.26,1678
2010,성동구,금호2.3가동,9434,22954,11183,11771,22705,11073,11632,249,110,139,2.41,2792
2010,성동구,옥수동,10077,24866,12199,12667,24358,11956,12402,508,243,265,2.42,2946
2010,광진구,소계,159675,388775,192053,196722,375463,186024,189439,13312,6029,7283,2.35,32241
2010,광진구,화양동,12806,24387,11954,12433,21499,10646,10853,2888,1308,1580,1.68,1806
2010,광진구,군자동,10271,22670,11458,11212,21836,11039,10797,834,419,415,2.13,2070
2010,광진구,중곡1동,7795,17795,8772,9023,17082,8471,8611,713,301,412,2.19,1588
2010,광진구,중곡2동,9592,23207,11437,11770,23034,11371,11663,173,66,107,2.4,1941
2010,광진구,중곡3동,8394,19906,9947,9959,19762,9898,9864,144,49,95,2.35,1731
2010,광진구,중곡4동,12688,32347,16078,16269,32217,16034,16183,130,44,86,2.54,2928
2010,광진구,능동,5420,11173,5321,5852,10941,5219,5722,232,102,130,2.02,1015
2010,광진구,구의1동,10932,24150,11641,12509,23094,11179,11915,1056,462,594,2.11,2023
2010,광진구,구의2동,10690,27158,13440,13718,26834,13334,13500,324,106,218,2.51,2556
2010,광진구,구의3동,11677,30611,14843,15768,30413,14757,15656,198,86,112,2.6,2438
2010,광진구,광장동,11734,35801,17463,18338,35522,17340,18182,279,123,156,3.03,2519
2010,광진구,자양1동,11285,27484,13622,13862,24710,12308,12402,2774,1314,1460,2.19,2303
2010,광진구,자양2동,11761,29673,14883,14790,29440,14785,14655,233,98,135,2.5,2390
2010,광진구,자양3동,11752,32717,16155,16562,32298,15942,16356,419,213,206,2.75,2287
2010,광진구,자양4동,12878,29696,15039,14657,26781,13701,13080,2915,1338,1577,2.08,2646
2010,동대문구,소계,158485,379343,190317,189026,366786,184874,181912,12557,5443,7114,2.31,42669
2010,동대문구,회기동,5567,12183,5820,6363,10853,5259,5594,1330,561,769,1.95,1216
2010,동대문구,휘경1동,8243,18372,9122,9250,17226,8644,8582,1146,478,668,2.09,1934
2010,동대문구,휘경2동,9861,24411,12049,12362,24215,11968,12247,196,81,115,2.46,2374
2010,동대문구,청량리동,11091,26081,13108,12973,25122,12650,12472,959,458,501,2.27,3990
2010,동대문구,용신동,16105,34512,17877,16635,33017,17200,15817,1495,677,818,2.05,4397
2010,동대문구,제기동,13013,29788,15089,14699,28308,14468,13840,1480,621,859,2.18,3990
2010,동대문구,전농1동,13087,28861,14884,13977,28091,14542,13549,770,342,428,2.15,3867
2010,동대문구,전농2동,7360,20246,9932,10314,20163,9899,10264,83,33,50,2.74,2342
2010,동대문구,답십리1동,9023,21399,10766,10633,20766,10474,10292,633,292,341,2.3,2479
2010,동대문구,답십리2동,12344,32853,16284,16569,32645,16195,16450,208,89,119,2.64,3575
2010,동대문구,장안1동,14735,37804,19052,18752,36764,18646,18118,1040,406,634,2.5,3517
2010,동대문구,장안2동,13031,33188,16786,16402,32963,16700,16263,225,86,139,2.53,2988
2010,동대문구,이문1동,16097,35114,17465,17649,32928,16486,16442,2186,979,1207,2.05,3613
2010,동대문구,이문2동,8928,24531,12083,12448,23725,11743,11982,806,340,466,2.66,2387
2010,중랑구,소계,176096,432302,216255,216047,427455,214383,213072,4847,1872,2975,2.43,41887
2010,중랑구,면목2동,12360,29536,14950,14586,28964,14681,14283,572,269,303,2.34,2735
2010,중랑구,면목4동,10323,23804,11724,12080,23574,11633,11941,230,91,139,2.28,2290
2010,중랑구,면목5동,6356,14764,7563,7201,14615,7521,7094,149,42,107,2.3,1497
2010,중랑구,면목7동,10893,26701,13305,13396,26536,13246,13290,165,59,106,2.44,2601
2010,중랑구,상봉1동,9430,26446,13081,13365,26117,12949,13168,329,132,197,2.77,2271
2010,중랑구,상봉2동,9068,19006,9615,9391,18817,9542,9275,189,73,116,2.08,1998
2010,중랑구,중화1동,8398,22486,11177,11309,21982,10987,10995,504,190,314,2.62,1944
2010,중랑구,중화2동,14859,32147,16525,15622,31737,16358,15379,410,167,243,2.14,3384
2010,중랑구,묵1동,13209,35076,17290,17786,34802,17180,17622,274,110,164,2.63,3394
2010,중랑구,묵2동,8521,20534,10323,10211,20408,10285,10123,126,38,88,2.4,2078
2010,중랑구,망우3동,8405,19935,10037,9898,19807,9991,9816,128,46,82,2.36,1971
2010,중랑구,신내1동,11150,32769,16229,16540,32503,16108,16395,266,121,145,2.92,3092
2010,중랑구,신내2동,9393,25749,12609,13140,25702,12588,13114,47,21,26,2.74,2366
2010,중랑구,면목본동,16163,37897,18905,18992,37055,18606,18449,842,299,543,2.29,3560
2010,중랑구,면목3.8동,12975,30535,15306,15229,30326,15234,15092,209,72,137,2.34,3131
2010,중랑구,망우본동,14593,34917,17616,17301,34510,17474,17036,407,142,265,2.36,3575
2010,성북구,소계,201489,497692,245659,252033,488932,241927,247005,8760,3732,5028,2.43,53243
2010,성북구,돈암1동,6529,17240,8336,8904,17062,8263,8799,178,73,105,2.61,1907
2010,성북구,돈암2동,8442,24527,11920,12607,24408,11873,12535,119,47,72,2.89,2296
2010,성북구,안암동,8811,18591,9402,9189,17070,8704,8366,1521,698,823,1.94,1787
2010,성북구,보문동,7428,16487,8234,8253,16090,8086,8004,397,148,249,2.17,1851
2010,성북구,정능1동,7720,21401,10228,11173,20617,9920,10697,784,308,476,2.67,2251
2010,성북구,정능2동,9821,25131,12457,12674,25029,12409,12620,102,48,54,2.55,2859
2010,성북구,정능3동,8232,18909,9455,9454,18615,9323,9292,294,132,162,2.26,2367
2010,성북구,정능4동,11069,28451,14009,14442,28250,13921,14329,201,88,113,2.55,3102
2010,성북구,길음1동,12934,36642,17868,18774,36306,17739,18567,336,129,207,2.81,3034
2010,성북구,길음2동,9065,20628,10152,10476,20440,10069,10371,188,83,105,2.25,2347
2010,성북구,월곡1동,11224,29368,14626,14742,28988,14454,14534,380,172,208,2.58,2991
2010,성북구,월곡2동,8698,21799,10747,11052,21592,10669,10923,207,78,129,2.48,2416
2010,성북구,장위1동,10844,27593,13774,13819,27086,13577,13509,507,197,310,2.5,2839
2010,성북구,장위2동,9863,24159,12208,11951,23996,12142,11854,163,66,97,2.43,2769
2010,성북구,장위3동,8380,20283,10398,9885,20098,10317,9781,185,81,104,2.4,2323
2010,성북구,성북동,8656,19953,9586,10367,19260,9310,9950,693,276,417,2.23,2619
2010,성북구,삼선동,12242,27999,13637,14362,27300,13324,13976,699,313,386,2.23,3142
2010,성북구,동선동,8107,16299,7447,8852,15858,7246,8612,441,201,240,1.96,1870
2010,성북구,종암동,17412,43371,21620,21751,42720,21336,21384,651,284,367,2.45,4342
2010,성북구,석관동,16012,38861,19555,19306,38147,19245,18902,714,310,404,2.38,4131
2010,강북구,소계,142711,350007,173373,176634,346520,172109,174411,3487,1264,2223,2.43,41702
2010,강북구,번1동,9357,21233,10483,10750,20826,10349,10477,407,134,273,2.23,2382
2010,강북구,번2동,8277,20722,10217,10505,20647,10196,10451,75,21,54,2.49,2565
2010,강북구,번3동,7910,21776,10570,11206,21717,10555,11162,59,15,44,2.75,3011
2010,강북구,수유1동,9987,24012,12051,11961,23520,11866,11654,492,185,307,2.36,2893
2010,강북구,수유2동,9341,23915,11821,12094,23798,11787,12011,117,34,83,2.55,3163
2010,강북구,수유3동,11036,24344,12095,12249,24101,12004,12097,243,91,152,2.18,3065
2010,강북구,삼양동,13678,33296,16649,16647,32903,16532,16371,393,117,276,2.41,3614
2010,강북구,미아동,10501,24967,12519,12448,24117,12140,11977,850,379,471,2.3,2815
2010,강북구,송중동,14697,35907,17509,18398,35664,17431,18233,243,78,165,2.43,4205
2010,강북구,송천동,14364,33145,16612,16533,32904,16534,16370,241,78,163,2.29,4060
2010,강북구,삼각산동,10778,30654,15102,15552,30589,15074,15515,65,28,37,2.84,2465
2010,강북구,우이동,8929,22023,11052,10971,21885,10998,10887,138,54,84,2.45,3073
2010,강북구,인수동,13856,34013,16693,17320,33849,16643,17206,164,50,114,2.44,4391
2010,도봉구,소계,140603,370734,183283,187451,368298,182407,185891,2436,876,1560,2.62,38214
2010,도봉구,쌍문1동,8742,22851,11200,11651,22496,11086,11410,355,114,241,2.57,2684
2010,도봉구,쌍문2동,8467,21785,10725,11060,21692,10692,11000,93,33,60,2.56,2415
2010,도봉구,쌍문3동,7505,18823,9201,9622,18714,9166,9548,109,35,74,2.49,2146
2010,도봉구,쌍문4동,7640,22037,10668,11369,21996,10656,11340,41,12,29,2.88,1889
2010,도봉구,방학1동,12461,32894,16465,16429,32500,16316,16184,394,149,245,2.61,3131
2010,도봉구,방학2동,9960,24805,12532,12273,24653,12483,12170,152,49,103,2.48,2626
2010,도봉구,방학3동,10993,32721,16102,16619,32658,16075,16583,63,27,36,2.97,2871
2010,도봉구,창1동,11205,29430,14366,15064,28991,14190,14801,439,176,263,2.59,2964
2010,도봉구,창2동,12222,31716,15685,16031,31517,15592,15925,199,93,106,2.58,2954
2010,도봉구,창3동,6824,16627,8396,8231,16573,8383,8190,54,13,41,2.43,1753
2010,도봉구,창4동,11443,31369,15221,16148,31317,15204,16113,52,17,35,2.74,2726
2010,도봉구,창5동,10246,28458,14018,14440,28351,13976,14375,107,42,65,2.77,2587
2010,도봉구,도봉1동,10773,25355,12850,12505,25077,12756,12321,278,94,184,2.33,3539
2010,도봉구,도봉2동,12122,31863,15854,16009,31763,15832,15931,100,22,78,2.62,3929
2010,노원구,소계,228022,615425,301141,314284,611230,299384,311846,4195,1757,2438,2.68,57049
2010,노원구,월계1동,9763,24907,12641,12266,24083,12280,11803,824,361,463,2.47,2628
2010,노원구,월계2동,12637,31767,15567,16200,31643,15524,16119,124,43,81,2.5,3550
2010,노원구,월계3동,13878,36853,17993,18860,36741,17953,18788,112,40,72,2.65,3675
2010,노원구,공릉2동,17000,46946,23330,23616,46309,23052,23257,637,278,359,2.72,3515
2010,노원구,하계1동,11503,31414,15298,16116,31281,15229,16052,133,69,64,2.72,2991
2010,노원구,하계2동,8886,26437,12909,13528,26402,12896,13506,35,13,22,2.97,2155
2010,노원구,중계본동,10308,31124,15384,15740,30739,15203,15536,385,181,204,2.98,2228
2010,노원구,중계1동,9800,31221,15308,15913,31159,15279,15880,62,29,33,3.18,1858
2010,노원구,중계4동,8571,23452,11458,11994,23340,11411,11929,112,47,65,2.72,2437
2010,노원구,상계1동,15896,44905,22200,22705,44595,22066,22529,310,134,176,2.81,4377
2010,노원구,상계2동,8692,23283,11568,11715,23124,11512,11612,159,56,103,2.66,2135
2010,노원구,상계5동,9616,24879,12200,12679,24768,12154,12614,111,46,65,2.58,2621
2010,노원구,상계8동,9822,27713,13299,14414,27667,13286,14381,46,13,33,2.82,1995
2010,노원구,상계9동,9139,25479,12408,13071,25403,12381,13022,76,27,49,2.78,2031
2010,노원구,상계10동,8087,21134,10027,11107,21071,10010,11061,63,17,46,2.61,1707
2010,노원구,공릉1.3동,16763,41498,20403,21095,41036,20197,20839,462,206,256,2.45,3745
2010,노원구,상계3.4동,17140,41279,20784,20495,41017,20712,20305,262,72,190,2.39,5262
2010,노원구,상계6.7동,14694,38042,17999,20043,37873,17931,19942,169,68,101,2.58,3123
2010,노원구,중계2.3동,15827,43092,20365,22727,42979,20308,22671,113,57,56,2.72,5016
2010,은평구,소계,196390,492925,242564,250361,488109,240536,247573,4816,2028,2788,2.49,53779
2010,은평구,녹번동,15822,36539,17805,18734,36033,17581,18452,506,224,282,2.28,4306
2010,은평구,불광1동,15807,39064,19171,19893,38592,18965,19627,472,206,266,2.44,4446
2010,은평구,갈현1동,11008,27042,13392,13650,26713,13271,13442,329,121,208,2.43,2769
2010,은평구,갈현2동,10870,28248,13680,14568,28002,13578,14424,246,102,144,2.58,2815
2010,은평구,구산동,12007,33947,17508,16439,33788,17449,16339,159,59,100,2.81,3745
2010,은평구,대조동,13691,31881,15328,16553,31468,15153,16315,413,175,238,2.3,3733
2010,은평구,응암1동,13685,33131,16212,16919,32538,15952,16586,593,260,333,2.38,3472
2010,은평구,응암2동,8881,20155,10017,10138,20043,9981,10062,112,36,76,2.26,2523
2010,은평구,신사1동,10611,28027,13797,14230,27572,13591,13981,455,206,249,2.6,2771
2010,은평구,신사2동,9256,23892,12090,11802,23784,12050,11734,108,40,68,2.57,2296
2010,은평구,증산동,8637,22135,10997,11138,21957,10927,11030,178,70,108,2.54,2396
2010,은평구,수색동,8395,20930,10466,10464,20703,10381,10322,227,85,142,2.47,2573
2010,은평구,진관동,13691,41238,19951,21287,41101,19890,21211,137,61,76,3,4009
2010,은평구,불광2동,13460,31351,15387,15964,31161,15326,15835,190,61,129,2.32,3714
2010,은평구,응암3동,11936,28045,13875,14170,27813,13770,14043,232,105,127,2.33,3454
2010,은평구,역촌동,18633,47300,22888,24412,46841,22671,24170,459,217,242,2.51,4757
2010,서대문구,소계,138473,333871,162823,171048,324541,158857,165684,9330,3966,5364,2.34,39497
2010,서대문구,천연동,8637,20842,10174,10668,20602,10066,10536,240,108,132,2.39,2575
2010,서대문구,홍제1동,11702,28845,13897,14948,28346,13675,14671,499,222,277,2.42,3512
2010,서대문구,홍제3동,8593,20908,10211,10697,20743,10139,10604,165,72,93,2.41,2795
2010,서대문구,홍제2동,6278,16427,7907,8520,16282,7843,8439,145,64,81,2.59,1867
2010,서대문구,홍은1동,10780,27470,13470,14000,27080,13304,13776,390,166,224,2.51,3470
2010,서대문구,홍은2동,11970,30380,15013,15367,29912,14796,15116,468,217,251,2.5,3476
2010,서대문구,남가좌1동,2127,4729,2367,2362,4428,2248,2180,301,119,182,2.08,635
2010,서대문구,남가좌2동,12948,31921,15682,16239,31549,15506,16043,372,176,196,2.44,3770
2010,서대문구,북가좌1동,4146,10756,5419,5337,10617,5364,5253,139,55,84,2.56,1245
2010,서대문구,북가좌2동,13806,35394,17465,17929,35195,17400,17795,199,65,134,2.55,3962
2010,서대문구,충현동,10998,24370,12083,12287,24060,11934,12126,310,149,161,2.19,3079
2010,서대문구,북아현동,7122,15997,7694,8303,15501,7481,8020,496,213,283,2.18,1827
2010,서대문구,신촌동,10404,21459,9714,11745,18407,8619,9788,3052,1095,1957,1.77,1948
2010,서대문구,연희동,18962,44373,21727,22646,41819,20482,21337,2554,1245,1309,2.21,5336
2010,마포구,소계,170531,400464,195145,205319,391865,191034,200831,8599,4111,4488,2.3,41457
2010,마포구,용강동,8738,21549,10429,11120,21129,10218,10911,420,211,209,2.42,2188
2010,마포구,대흥동,8620,16181,7879,8302,14930,7312,7618,1251,567,684,1.73,1761
