,2008년12월_총인구수,2009년12월_총인구수,2010년12월_총인구수,2011년12월_총인구수,2012년12월_총인구수,2013년12월_총인구수,2014년12월_총인구수,2015년12월_총인구수,2016년12월_총인구수,2017년12월_총인구수,행정구역
1,1067.0,1095.0,1257.0,1301.0,1357.0,1339.0,1278.0,1248.0,1931.0,2022.0,서울특별시 중구 소공동(1114052000)
2,4496.0,4429.0,5537.0,5676.0,5892.0,5892.0,5795.0,5594.0,5481.0,5331.0,서울특별시 중구 회현동(1114054000)
3,2801.0,2892.0,3445.0,3411.0,3392.0,3279.0,3088.0,3010.0,3007.0,2942.0,서울특별시 중구 명동(1114055000)
4,4636.0,4551.0,4675.0,4616.0,4573.0,4484.0,4418.0,4300.0,4210.0,4078.0,서울특별시 중구 필동(1114057000)
5,5793.0,5742.0,5675.0,5596.0,5583.0,5551.0,5314.0,5175.0,4970.0,4782.0,서울특별시 중구 장충동(1114058000)
6,5019.0,5165.0,5758.0,5698.0,5603.0,5364.0,5167.0,4980.0,5105.0,5001.0,서울특별시 중구 광희동(1114059000)
7,1824.0,1906.0,2009.0,2027.0,1978.0,1901.0,1794.0,1731.0,1694.0,1623.0,서울특별시 중구 을지로동(1114060500)
8,8372.0,8408.0,8403.0,8187.0,7857.0,,,,,,서울특별시 중구 신당제1동(1114061000)
9,0.0,,,,,7640.0,7353.0,7549.0,7861.0,7878.0,서울특별시 중구 신당동(1114061500)
10,16992.0,16964.0,16823.0,16647.0,16403.0,,,,,,서울특별시 중구 신당제2동(1114062000)
11,0.0,,,,,16163.0,15814.0,15492.0,15342.0,14923.0,서울특별시 중구 다산동(1114062500)
12,20043.0,19655.0,19676.0,19523.0,19421.0,,,,,,서울특별시 중구 신당제3동(1114063000)
13,0.0,,,,,19030.0,18893.0,18720.0,18487.0,18181.0,서울특별시 중구 약수동(1114063500)
14,16426.0,16418.0,16211.0,15991.0,15853.0,,,,,,서울특별시 중구 신당제4동(1114064000)
15,0.0,,,,,15598.0,15394.0,15367.0,15011.0,14807.0,서울특별시 중구 청구동(1114064500)
16,8456.0,8132.0,8221.0,9404.0,10435.0,10397.0,10433.0,10096.0,9797.0,9495.0,서울특별시 중구 신당제5동(1114065000)
17,10151.0,9666.0,9686.0,10144.0,11913.0,,,,,,서울특별시 중구 신당제6동(1114066000)
18,0.0,,,,,11913.0,11734.0,11510.0,11477.0,11197.0,서울특별시 중구 동화동(1114066500)
19,11454.0,11864.0,12705.0,12523.0,12323.0,12259.0,12316.0,12305.0,12269.0,12170.0,서울특별시 중구 황학동(1114067000)
20,12832.0,12578.0,12741.0,12449.0,10777.0,9655.0,9274.0,8656.0,8607.0,11279.0,서울특별시 중구 중림동(1114068000)
1,29355.0,29265.0,28991.0,28574.0,28384.0,28426.0,27994.0,27692.0,27559.0,27180.0,서울특별시 도봉구 창제1동(1132051100)
2,31731.0,31474.0,31517.0,31609.0,31497.0,31175.0,30988.0,30919.0,31259.0,31519.0,서울특별시 도봉구 창제2동(1132051200)
3,16741.0,16621.0,16573.0,16089.0,16010.0,15872.0,15776.0,15718.0,15480.0,15256.0,서울특별시 도봉구 창제3동(1132051300)
4,31573.0,31400.0,31317.0,31217.0,30843.0,30600.0,30102.0,29774.0,29296.0,28821.0,서울특별시 도봉구 창제4동(1132051400)
5,28811.0,28540.0,28351.0,27978.0,27758.0,27614.0,27244.0,26997.0,26767.0,26360.0,서울특별시 도봉구 창제5동(1132051500)
6,25742.0,25142.0,25077.0,24880.0,24441.0,23935.0,23567.0,23361.0,23484.0,23228.0,서울특별시 도봉구 도봉제1동(1132052100)
7,32837.0,32209.0,31763.0,31621.0,31290.0,30693.0,30021.0,29680.0,29128.0,29194.0,서울특별시 도봉구 도봉제2동(1132052200)
8,23323.0,22452.0,22496.0,22411.0,22061.0,22502.0,22409.0,22385.0,22308.0,22112.0,서울특별시 도봉구 쌍문제1동(1132066000)
9,21688.0,21466.0,21692.0,21850.0,21614.0,21217.0,21079.0,21147.0,20969.0,20439.0,서울특별시 도봉구 쌍문제2동(1132067000)
10,18991.0,18872.0,18714.0,18711.0,18634.0,18221.0,18029.0,17873.0,17610.0,17330.0,서울특별시 도봉구 쌍문제3동(1132068000)
11,22197.0,22170.0,21996.0,21893.0,21748.0,21342.0,21224.0,21045.0,20703.0,20428.0,서울특별시 도봉구 쌍문제4동(1132068100)
12,32992.0,32742.0,32500.0,32122.0,32165.0,31879.0,31359.0,31373.0,31099.0,30469.0,서울특별시 도봉구 방학제1동(1132069000)
13,24931.0,24643.0,24653.0,24161.0,23779.0,23435.0,22755.0,22439.0,22180.0,22113.0,서울특별시 도봉구 방학제2동(1132070000)
14,33024.0,32737.0,32658.0,32457.0,32046.0,31671.0,31162.0,30839.0,30378.0,29717.0,서울특별시 도봉구 방학제3동(1132071000)
1,26075.0,25936.0,26097.0,25513.0,25193.0,24702.0,24050.0,23653.0,23204.0,22766.0,서울특별시 영등포구 영등포본동(1156051500)
2,18241.0,18266.0,18870.0,19054.0,19518.0,19093.0,19782.0,19730.0,20283.0,23396.0,서울특별시 영등포구 영등포동(1156053500)
3,33247.0,33754.0,34323.0,34072.0,33821.0,33766.0,33503.0,33649.0,33619.0,33316.0,서울특별시 영등포구 여의동(1156054000)
4,20331.0,20304.0,21507.0,21221.0,20716.0,20560.0,20610.0,20822.0,20702.0,20752.0,서울특별시 영등포구 당산제1동(1156055000)
5,32841.0,32786.0,33677.0,34112.0,34021.0,34997.0,34978.0,35544.0,36077.0,35255.0,서울특별시 영등포구 당산제2동(1156056000)
6,21473.0,21248.0,19241.0,18786.0,18666.0,18370.0,20073.0,20077.0,19783.0,19272.0,서울특별시 영등포구 도림동(1156058500)
7,31761.0,31952.0,32339.0,32494.0,32465.0,32460.0,31960.0,31867.0,31545.0,31410.0,서울특별시 영등포구 문래동(1156060500)
8,16869.0,16708.0,16899.0,17243.0,17272.0,17118.0,16726.0,17015.0,17020.0,16887.0,서울특별시 영등포구 양평제1동(1156061000)
9,21585.0,21567.0,21711.0,22130.0,22123.0,21958.0,21810.0,21958.0,22338.0,22525.0,서울특별시 영등포구 양평제2동(1156062000)
10,20940.0,21005.0,21610.0,21133.0,20748.0,20426.0,20071.0,19616.0,19437.0,18392.0,서울특별시 영등포구 신길제1동(1156063000)
11,20155.0,19815.0,19557.0,17523.0,16719.0,16327.0,15746.0,15021.0,16666.0,16351.0,서울특별시 영등포구 신길제3동(1156065000)
12,13898.0,13602.0,13495.0,13038.0,12721.0,12379.0,11958.0,11743.0,10362.0,9620.0,서울특별시 영등포구 신길제4동(1156066000)
13,18157.0,17802.0,17619.0,17120.0,16528.0,15821.0,15190.0,14903.0,12753.0,11022.0,서울특별시 영등포구 신길제5동(1156067000)
14,24792.0,24603.0,24897.0,23841.0,23193.0,22631.0,22148.0,21839.0,19903.0,18628.0,서울특별시 영등포구 신길제6동(1156068000)
15,19663.0,19546.0,19054.0,16100.0,15445.0,15100.0,15100.0,14829.0,12856.0,17105.0,서울특별시 영등포구 신길제7동(1156069000)
16,18078.0,17434.0,17272.0,17073.0,16541.0,16377.0,15844.0,15339.0,14449.0,13610.0,서울특별시 영등포구 대림제1동(1156070000)
17,19538.0,19533.0,19081.0,18039.0,17460.0,16558.0,15610.0,14509.0,13741.0,13110.0,서울특별시 영등포구 대림제2동(1156071000)
18,30455.0,29937.0,29584.0,28951.0,28258.0,27828.0,27193.0,26390.0,25875.0,25133.0,서울특별시 영등포구 대림제3동(1156072000)
1,20210.0,19934.0,20355.0,20156.0,19923.0,19561.0,19162.0,19098.0,18752.0,18327.0,서울특별시 용산구 후암동(1117051000)
2,13233.0,13133.0,13355.0,13142.0,12783.0,12477.0,12072.0,11802.0,11371.0,10981.0,서울특별시 용산구 용산2가동(1117052000)
3,7456.0,7474.0,7947.0,7852.0,7801.0,7987.0,8093.0,8115.0,8064.0,7974.0,서울특별시 용산구 남영동(1117053000)
4,23476.0,23798.0,24011.0,23634.0,23031.0,22494.0,22018.0,21493.0,21039.0,20415.0,서울특별시 용산구 청파동(1117055500)
5,10209.0,10188.0,10979.0,12523.0,12569.0,12709.0,13113.0,13784.0,14129.0,14630.0,서울특별시 용산구 원효로제1동(1117056000)
6,16266.0,16063.0,16222.0,15815.0,15737.0,15646.0,15504.0,15542.0,15355.0,15077.0,서울특별시 용산구 원효로제2동(1117057000)
7,10680.0,10666.0,11386.0,11373.0,11297.0,11244.0,11110.0,9652.0,9426.0,9467.0,서울특별시 용산구 효창동(1117058000)
8,12656.0,12846.0,13433.0,13311.0,12982.0,12894.0,12842.0,12867.0,12710.0,12635.0,서울특별시 용산구 용문동(1117059000)
9,14550.0,15536.0,16021.0,15518.0,15436.0,15087.0,15034.0,14877.0,14899.0,16533.0,서울특별시 용산구 한강로동(1117062500)
10,27035.0,27209.0,27385.0,27107.0,26984.0,26919.0,26652.0,27711.0,27880.0,27769.0,서울특별시 용산구 이촌제1동(1117063000)
11,10555.0,10442.0,10609.0,10482.0,10316.0,9986.0,9706.0,9570.0,9290.0,9136.0,서울특별시 용산구 이촌제2동(1117064000)
12,8407.0,8184.0,8739.0,8556.0,8417.0,8175.0,7827.0,7473.0,7326.0,7147.0,서울특별시 용산구 이태원제1동(1117065000)
13,11267.0,11080.0,11441.0,11213.0,11014.0,10891.0,10392.0,9876.0,9596.0,9468.0,서울특별시 용산구 이태원제2동(1117066000)
14,22212.0,22398.0,23030.0,23808.0,23389.0,22739.0,22036.0,21621.0,20771.0,20642.0,서울특별시 용산구 한남동(1117068500)
15,11389.0,11349.0,11479.0,14186.0,14080.0,13834.0,13699.0,13668.0,13827.0,13595.0,서울특별시 용산구 서빙고동(1117069000)
16,18623.0,18408.0,18461.0,17825.0,17473.0,17097.0,16691.0,16193.0,15806.0,15365.0,서울특별시 용산구 보광동(1117070000)
1,34151.0,33790.0,34028.0,34084.0,34417.0,33953.0,33498.0,33472.0,33032.0,32435.0,서울특별시 동작구 노량진제1동(1159051000)
2,17220.0,17041.0,16931.0,16235.0,15728.0,15023.0,14523.0,14184.0,13868.0,13562.0,서울특별시 동작구 노량진제2동(1159052000)
3,39081.0,38923.0,39245.0,39070.0,42491.0,46211.0,47070.0,47157.0,46632.0,46586.0,서울특별시 동작구 상도제1동(1159053000)
4,25676.0,25990.0,26659.0,26100.0,25893.0,25770.0,25539.0,24465.0,27365.0,27138.0,서울특별시 동작구 상도제2동(1159054000)
5,24118.0,24558.0,24893.0,24877.0,24719.0,24879.0,24962.0,25077.0,25604.0,25883.0,서울특별시 동작구 상도제3동(1159055000)
6,29871.0,29792.0,30146.0,29913.0,29757.0,29581.0,29643.0,29734.0,30075.0,29946.0,서울특별시 동작구 상도제4동(1159056000)
7,33679.0,32411.0,32549.0,33574.0,35083.0,37283.0,36667.0,33953.0,32959.0,31125.0,서울특별시 동작구 흑석동(1159060500)
8,23108.0,22912.0,23313.0,23250.0,23395.0,23292.0,23018.0,23084.0,23208.0,23204.0,서울특별시 동작구 사당제1동(1159062000)
9,30532.0,30107.0,30280.0,29711.0,29509.0,31083.0,30583.0,30295.0,29528.0,28358.0,서울특별시 동작구 사당제2동(1159063000)
10,25718.0,25386.0,25313.0,25677.0,26139.0,26240.0,25867.0,24513.0,24320.0,24653.0,서울특별시 동작구 사당제3동(1159064000)
11,14721.0,15315.0,15382.0,15213.0,15195.0,14920.0,14869.0,15090.0,14869.0,14768.0,서울특별시 동작구 사당제4동(1159065000)
12,16028.0,15660.0,15806.0,15750.0,15443.0,15194.0,14970.0,13581.0,13248.0,13152.0,서울특별시 동작구 사당제5동(1159065100)
13,39405.0,39235.0,40526.0,40446.0,40415.0,40249.0,39769.0,39880.0,40237.0,40276.0,서울특별시 동작구 대방동(1159066000)
14,26842.0,26678.0,26705.0,26431.0,26146.0,25907.0,25391.0,24934.0,24963.0,24621.0,서울특별시 동작구 신대방제1동(1159067000)
15,20716.0,20122.0,20933.0,21077.0,21161.0,21230.0,21101.0,21222.0,21089.0,20510.0,서울특별시 동작구 신대방제2동(1159068000)
1,27319.0,27185.0,27295.0,26883.0,26468.0,26158.0,25893.0,25678.0,25396.0,25336.0,서울특별시 관악구 보라매동(1162052500)
2,17691.0,17472.0,17296.0,17235.0,16921.0,16619.0,16670.0,17000.0,16856.0,16569.0,서울특별시 관악구 청림동(1162054500)
3,35522.0,35201.0,35301.0,34979.0,34848.0,34497.0,34114.0,34066.0,33786.0,33234.0,서울특별시 관악구 성현동(1162056500)
4,30397.0,30234.0,30095.0,30047.0,29902.0,29534.0,29716.0,29793.0,29943.0,29785.0,서울특별시 관악구 행운동(1162057500)
5,17933.0,17695.0,17857.0,17788.0,17785.0,17754.0,17590.0,17449.0,17354.0,17025.0,서울특별시 관악구 낙성대동(1162058500)
6,33819.0,33387.0,33924.0,33421.0,33076.0,32920.0,32478.0,29045.0,27979.0,28046.0,서울특별시 관악구 청룡동(1162059500)
7,37247.0,37046.0,37091.0,36448.0,36290.0,36027.0,35855.0,35861.0,35356.0,35305.0,서울특별시 관악구 은천동(1162060500)
8,14676.0,14428.0,14905.0,14865.0,14808.0,14769.0,14634.0,14795.0,14867.0,15068.0,서울특별시 관악구 중앙동(1162061500)
9,29191.0,28957.0,28788.0,28464.0,28439.0,28235.0,27864.0,27730.0,27640.0,27368.0,서울특별시 관악구 인헌동(1162062500)
10,17764.0,17735.0,17757.0,18008.0,18127.0,18123.0,18046.0,18307.0,18773.0,18805.0,서울특별시 관악구 남현동(1162063000)
11,24403.0,24158.0,24200.0,24005.0,23657.0,23525.0,23291.0,23241.0,23069.0,22761.0,서울특별시 관악구 서원동(1162064500)
12,20858.0,20431.0,20412.0,20008.0,19729.0,19215.0,18956.0,18928.0,18908.0,18687.0,서울특별시 관악구 신원동(1162065500)
13,25173.0,24756.0,24719.0,24846.0,24651.0,24457.0,24609.0,24851.0,24821.0,24541.0,서울특별시 관악구 서림동(1162066500)
14,25922.0,25740.0,25867.0,25213.0,25036.0,24697.0,24046.0,23611.0,23297.0,23089.0,서울특별시 관악구 신사동(1162068500)
15,17371.0,17642.0,18415.0,18838.0,19130.0,19177.0,19265.0,19625.0,20321.0,20578.0,서울특별시 관악구 신림동(1162069500)
16,18153.0,18166.0,18221.0,18009.0,17818.0,17578.0,17338.0,17113.0,16865.0,16752.0,서울특별시 관악구 난향동(1162071500)
17,17924.0,18140.0,18445.0,18226.0,18178.0,18267.0,17859.0,17950.0,18047.0,17820.0,서울특별시 관악구 조원동(1162072500)
18,23037.0,23029.0,23121.0,23083.0,23283.0,23205.0,23036.0,22958.0,23362.0,23509.0,서울특별시 관악구 대학동(1162073500)
19,31842.0,31198.0,30781.0,30061.0,29582.0,28940.0,28252.0,27978.0,27266.0,26647.0,서울특별시 관악구 삼성동(1162074500)
20,35502.0,35171.0,35026.0,34544.0,34330.0,33658.0,33268.0,33371.0,32942.0,32831.0,서울특별시 관악구 미성동(1162076500)
21,32812.0,32098.0,31918.0,31426.0,30971.0,30673.0,30406.0,30313.0,30003.0,29541.0,서울특별시 관악구 난곡동(1162077500)
1,20851.0,20790.0,21395.0,21449.0,21527.0,21360.0,21179.0,21129.0,21148.0,21216.0,서울특별시 서초구 서초1동(1165051000)
2,23121.0,23203.0,23491.0,23301.0,23253.0,23324.0,22214.0,21119.0,20915.0,16448.0,서울특별시 서초구 서초2동(1165052000)
3,30165.0,30636.0,31312.0,31114.0,30817.0,30316.0,30310.0,30154.0,29778.0,30132.0,서울특별시 서초구 서초3동(1165053000)
4,28270.0,29702.0,31352.0,30817.0,30598.0,29470.0,28159.0,28772.0,28730.0,30982.0,서울특별시 서초구 서초4동(1165053100)
5,37194.0,37012.0,37310.0,37091.0,35680.0,34480.0,34125.0,33770.0,34809.0,34733.0,서울특별시 서초구 잠원동(1165054000)
6,13570.0,13552.0,13592.0,13487.0,13567.0,13405.0,13406.0,13249.0,12913.0,12787.0,서울특별시 서초구 반포본동(1165055000)
7,19351.0,29587.0,31818.0,33516.0,33966.0,33980.0,33631.0,30466.0,30082.0,28337.0,서울특별시 서초구 반포1동(1165056000)
8,13294.0,20992.0,21990.0,22623.0,21882.0,20048.0,19922.0,19767.0,23353.0,24328.0,서울특별시 서초구 반포2동(1165057000)
9,24498.0,24359.0,24585.0,24517.0,24412.0,24380.0,24100.0,20863.0,19212.0,18671.0,서울특별시 서초구 반포3동(1165058000)
10,20635.0,20559.0,20872.0,20618.0,20370.0,20322.0,20130.0,20193.0,20048.0,19905.0,서울특별시 서초구 반포4동(1165058100)
11,21256.0,21548.0,21949.0,22196.0,22072.0,22107.0,22104.0,21915.0,21763.0,21601.0,서울특별시 서초구 방배본동(1165059000)
12,16430.0,16152.0,17301.0,17089.0,17216.0,17350.0,17328.0,17385.0,17068.0,17176.0,서울특별시 서초구 방배1동(1165060000)
13,28806.0,28390.0,28230.0,27651.0,27589.0,27601.0,28569.0,28122.0,27505.0,27013.0,서울특별시 서초구 방배2동(1165061000)
14,26082.0,26261.0,26529.0,26209.0,25780.0,25446.0,25151.0,24267.0,23931.0,22455.0,서울특별시 서초구 방배3동(1165062000)
15,25792.0,26206.0,26483.0,25905.0,25830.0,25705.0,25825.0,26108.0,26172.0,26047.0,서울특별시 서초구 방배4동(1165062100)
16,26948.0,26712.0,26452.0,26683.0,31589.0,43835.0,47085.0,47463.0,47329.0,46890.0,서울특별시 서초구 양재1동(1165065100)
17,23513.0,23419.0,23696.0,23300.0,23074.0,22636.0,23708.0,23375.0,23524.0,23587.0,서울특별시 서초구 양재2동(1165065200)
18,6544.0,6401.0,6363.0,5998.0,5822.0,5998.0,12732.0,18647.0,18912.0,18794.0,서울특별시 서초구 내곡동(1165066000)
1,20815.0,20783.0,20735.0,20411.0,19996.0,19498.0,18846.0,18303.0,18094.0,17846.0,서울특별시 강남구 신사동(1168051000)
2,26995.0,27023.0,27516.0,26832.0,26051.0,25705.0,25215.0,24765.0,24304.0,23626.0,서울특별시 강남구 논현1동(1168052100)
3,24001.0,23618.0,23965.0,23041.0,22413.0,22260.0,22167.0,22785.0,22358.0,22274.0,서울특별시 강남구 논현2동(1168053100)
4,17173.0,,,,,,,,,,서울특별시 강남구 압구정제1동(1168054000)
5,0.0,28995.0,29655.0,29468.0,29417.0,28983.0,28551.0,28569.0,28202.0,27904.0,서울특별시 강남구 압구정동(1168054500)
6,12058.0,,,,,,,,,,서울특별시 강남구 압구정제2동(1168055000)
7,17946.0,,,,,,,,,,서울특별시 강남구 청담제1동(1168056000)
8,0.0,30827.0,31757.0,31192.0,31477.0,30895.0,31038.0,30828.0,30352.0,30006.0,서울특별시 강남구 청담동(1168056500)
9,12888.0,,,,,,,,,,서울특별시 강남구 청담제2동(1168057000)
10,15498.0,15665.0,15885.0,15809.0,15697.0,15542.0,15471.0,15179.0,14983.0,14864.0,서울특별시 강남구 삼성1동(1168058000)
11,26579.0,31646.0,32653.0,32689.0,32547.0,32117.0,31937.0,31105.0,30748.0,29380.0,서울특별시 강남구 삼성2동(1168059000)
12,25949.0,26102.0,26196.0,20825.0,20349.0,20426.0,19689.0,23179.0,24758.0,25195.0,서울특별시 강남구 대치1동(1168060000)
13,26902.0,45152.0,45061.0,43550.0,42979.0,42268.0,42867.0,42339.0,41864.0,41399.0,서울특별시 강남구 대치2동(1168061000)
14,18091.0,,,,,,,,,,서울특별시 강남구 대치제3동(1168062000)
15,22120.0,22192.0,22217.0,22296.0,22035.0,22058.0,21833.0,21341.0,21013.0,20918.0,서울특별시 강남구 대치4동(1168063000)
16,35566.0,35393.0,35769.0,35258.0,34944.0,35038.0,35232.0,35477.0,35380.0,35616.0,서울특별시 강남구 역삼1동(1168064000)
17,31461.0,31962.0,34825.0,34825.0,35212.0,34766.0,35830.0,35997.0,36746.0,36787.0,서울특별시 강남구 역삼2동(1168065000)
18,21740.0,21626.0,21760.0,22928.0,22744.0,22747.0,22690.0,22543.0,22911.0,22727.0,서울특별시 강남구 도곡1동(1168065500)
19,33846.0,33802.0,34444.0,34403.0,34252.0,35463.0,35488.0,35163.0,34805.0,34756.0,서울특별시 강남구 도곡2동(1168065600)
20,22195.0,22058.0,21992.0,23474.0,23184.0,22734.0,22064.0,21625.0,21101.0,20060.0,서울특별시 강남구 개포1동(1168066000)
21,19389.0,35639.0,35792.0,35186.0,34898.0,34213.0,33377.0,27270.0,21691.0,14648.0,서울특별시 강남구 개포2동(1168067000)
22,16347.0,,,,,,,,,,서울특별시 강남구 개포제3동(1168068000)
23,24270.0,24236.0,24661.0,24197.0,23801.0,23445.0,23011.0,21944.0,18388.0,18375.0,서울특별시 강남구 개포4동(1168069000)
24,5183.0,5348.0,5109.0,10306.0,14314.0,19022.0,35762.0,43108.0,44163.0,44738.0,서울특별시 강남구 세곡동(1168070000)
25,23332.0,23388.0,23476.0,23285.0,23168.0,23012.0,24961.0,25314.0,25072.0,25000.0,서울특별시 강남구 일원본동(1168072000)
26,19571.0,19277.0,19324.0,18969.0,18820.0,18313.0,17713.0,17465.0,17111.0,16944.0,서울특별시 강남구 일원1동(1168073000)
27,20106.0,19920.0,19768.0,19581.0,19179.0,18785.0,18443.0,16566.0,16444.0,16399.0,서울특별시 강남구 일원2동(1168074000)
28,17811.0,17486.0,17535.0,17185.0,16720.0,16309.0,15929.0,15630.0,16627.0,16702.0,서울특별시 강남구 수서동(1168075000)
