,2008년12월_총인구수,2009년12월_총인구수,2010년12월_총인구수,2011년12월_총인구수,2012년12월_총인구수,2013년12월_총인구수,2014년12월_총인구수,2015년12월_총인구수,2016년12월_총인구수,2017년12월_총인구수,행정구역
1,20429.0,19983.0,19818.0,19374.0,19040.0,18547.0,18055.0,17722.0,17031.0,16079.0,서울특별시 송파구 풍납1동(1171051000)
2,29853.0,29423.0,29278.0,28779.0,28683.0,28169.0,27876.0,27063.0,25646.0,25192.0,서울특별시 송파구 풍납2동(1171052000)
3,16253.0,16038.0,16156.0,15902.0,15873.0,15702.0,15329.0,15087.0,14652.0,13356.0,서울특별시 송파구 거여1동(1171053100)
4,30573.0,29796.0,29627.0,28759.0,28315.0,27696.0,27150.0,23951.0,19502.0,17833.0,서울특별시 송파구 거여2동(1171053200)
5,19577.0,19344.0,19398.0,24277.0,24236.0,23526.0,22940.0,23001.0,22674.0,21853.0,서울특별시 송파구 마천1동(1171054000)
6,23764.0,23482.0,23559.0,22812.0,22264.0,22033.0,21553.0,21455.0,20926.0,20670.0,서울특별시 송파구 마천2동(1171055000)
7,17414.0,17337.0,17265.0,17187.0,17199.0,16732.0,16634.0,16465.0,16215.0,16624.0,서울특별시 송파구 방이1동(1171056100)
8,26005.0,25775.0,26110.0,25780.0,25847.0,25636.0,25395.0,25434.0,24969.0,25155.0,서울특별시 송파구 방이2동(1171056200)
9,21264.0,20929.0,20677.0,20588.0,20362.0,20290.0,20089.0,19978.0,19698.0,19547.0,서울특별시 송파구 오륜동(1171056600)
10,39145.0,39394.0,39454.0,38819.0,38537.0,38093.0,37347.0,37104.0,36792.0,37818.0,서울특별시 송파구 오금동(1171057000)
11,27865.0,27323.0,27560.0,27073.0,27318.0,27303.0,26808.0,26608.0,26283.0,25929.0,서울특별시 송파구 송파1동(1171058000)
12,21454.0,20750.0,20682.0,20574.0,22771.0,22666.0,22279.0,22036.0,21756.0,21263.0,서울특별시 송파구 송파2동(1171059000)
13,36092.0,35760.0,35609.0,34999.0,35310.0,35267.0,34915.0,34669.0,34624.0,33844.0,서울특별시 송파구 석촌동(1171060000)
14,35127.0,34979.0,35392.0,34954.0,34870.0,34842.0,34108.0,33889.0,33461.0,33216.0,서울특별시 송파구 삼전동(1171061000)
15,29978.0,29601.0,29812.0,29518.0,29515.0,29231.0,28722.0,28488.0,27979.0,27901.0,서울특별시 송파구 가락본동(1171062000)
16,16136.0,15545.0,15639.0,15420.0,6475.0,1699.0,1207.0,950.0,897.0,889.0,서울특별시 송파구 가락1동(1171063100)
17,36400.0,36513.0,36628.0,36214.0,36085.0,35717.0,35265.0,35217.0,34852.0,34464.0,서울특별시 송파구 가락2동(1171063200)
18,22919.0,22761.0,22822.0,22584.0,22533.0,22454.0,22177.0,21829.0,21460.0,21421.0,서울특별시 송파구 문정1동(1171064100)
19,16751.0,16464.0,16282.0,16081.0,15900.0,18015.0,18064.0,18738.0,23954.0,27428.0,서울특별시 송파구 문정2동(1171064200)
20,33952.0,36734.0,37472.0,37499.0,37504.0,40372.0,45985.0,35738.0,35580.0,35023.0,서울특별시 송파구 장지동(1171064600)
21,0.0,,,,,,,12030.0,17330.0,28211.0,서울특별시 송파구 위례동(1171064700)
22,31393.0,30995.0,31178.0,30424.0,30561.0,30432.0,30194.0,30105.0,29456.0,29268.0,서울특별시 송파구 잠실본동(1171065000)
23,25513.0,35737.0,36841.0,37071.0,36970.0,37104.0,36679.0,36924.0,36729.0,36863.0,서울특별시 송파구 잠실2동(1171067000)
24,37358.0,37391.0,37905.0,37548.0,37376.0,37140.0,36999.0,36891.0,36841.0,36556.0,서울특별시 송파구 잠실3동(1171068000)
25,25935.0,31072.0,31457.0,31596.0,31406.0,31179.0,30741.0,30803.0,30421.0,30328.0,서울특별시 송파구 잠실4동(1171069000)
26,17114.0,17624.0,17743.0,17552.0,17388.0,17942.0,17774.0,17705.0,17596.0,17331.0,서울특별시 송파구 잠실6동(1171071000)
27,10698.0,10726.0,10915.0,10825.0,10777.0,10628.0,10453.0,10422.0,10507.0,10434.0,서울특별시 송파구 잠실7동(1171072000)
1,520.0,19535.0,21527.0,33950.0,34497.0,34346.0,34040.0,33886.0,34201.0,33549.0,서울특별시 강동구 강일동(1174051500)
2,29664.0,28685.0,28769.0,27939.0,27759.0,27302.0,26743.0,24364.0,12668.0,9814.0,서울특별시 강동구 상일동(1174052000)
3,29341.0,28836.0,28974.0,28732.0,28520.0,28310.0,27981.0,23356.0,22966.0,22542.0,서울특별시 강동구 명일제1동(1174053000)
4,19323.0,19235.0,19126.0,18929.0,19040.0,18883.0,18761.0,18647.0,18473.0,18183.0,서울특별시 강동구 명일제2동(1174054000)
5,21217.0,22616.0,23809.0,23134.0,17453.0,17061.0,16726.0,16446.0,16221.0,27504.0,서울특별시 강동구 고덕제1동(1174055000)
6,20067.0,18805.0,18786.0,18287.0,18068.0,17690.0,16898.0,9141.0,8601.0,8093.0,서울특별시 강동구 고덕제2동(1174056000)
7,39904.0,39443.0,39691.0,38977.0,38916.0,38554.0,37864.0,37328.0,37600.0,38103.0,서울특별시 강동구 암사제1동(1174057000)
8,16262.0,16418.0,16486.0,16338.0,16483.0,16407.0,16252.0,16092.0,15438.0,14932.0,서울특별시 강동구 암사제2동(1174058000)
9,16522.0,19436.0,19371.0,19221.0,19065.0,19188.0,19034.0,19218.0,19257.0,18993.0,서울특별시 강동구 암사제3동(1174059000)
10,32723.0,31937.0,32109.0,31448.0,31321.0,30831.0,30137.0,29254.0,29235.0,29457.0,서울특별시 강동구 천호제1동(1174060000)
11,38147.0,38050.0,38726.0,37908.0,37748.0,37261.0,36400.0,36226.0,35374.0,35923.0,서울특별시 강동구 천호제2동(1174061000)
12,29466.0,28127.0,27465.0,26836.0,26513.0,25975.0,25526.0,25453.0,25316.0,27669.0,서울특별시 강동구 천호제3동(1174062000)
13,21472.0,21356.0,21432.0,20127.0,19844.0,19583.0,19551.0,19515.0,20865.0,21095.0,서울특별시 강동구 성내제1동(1174064000)
14,27527.0,27039.0,27168.0,26640.0,26581.0,26273.0,25779.0,25386.0,25213.0,25247.0,서울특별시 강동구 성내제2동(1174065000)
15,25344.0,25224.0,25543.0,25427.0,25402.0,25295.0,25062.0,24927.0,24367.0,24311.0,서울특별시 강동구 성내제3동(1174066000)
16,52422.0,51446.0,52199.0,51249.0,50980.0,51109.0,51143.0,51354.0,51098.0,50075.0,서울특별시 강동구 길동(1174068500)
17,21313.0,20810.0,20613.0,20312.0,20177.0,19843.0,19475.0,19210.0,18663.0,1959.0,서울특별시 강동구 둔촌제1동(1174069000)
18,27790.0,27747.0,30077.0,29684.0,29538.0,29468.0,29225.0,28855.0,28612.0,28774.0,서울특별시 강동구 둔촌제2동(1174070000)
1,20210.0,19934.0,20355.0,20156.0,19923.0,19561.0,19162.0,19098.0,18752.0,18327.0,서울특별시 용산구 후암동(1117051000)
2,13233.0,13133.0,13355.0,13142.0,12783.0,12477.0,12072.0,11802.0,11371.0,10981.0,서울특별시 용산구 용산2가동(1117052000)
3,7456.0,7474.0,7947.0,7852.0,7801.0,7987.0,8093.0,8115.0,8064.0,7974.0,서울특별시 용산구 남영동(1117053000)
4,23476.0,23798.0,24011.0,23634.0,23031.0,22494.0,22018.0,21493.0,21039.0,20415.0,서울특별시 용산구 청파동(1117055500)
5,10209.0,10188.0,10979.0,12523.0,12569.0,12709.0,13113.0,13784.0,14129.0,14630.0,서울특별시 용산구 원효로제1동(1117056000)
6,16266.0,16063.0,16222.0,15815.0,15737.0,15646.0,15504.0,15542.0,15355.0,15077.0,서울특별시 용산구 원효로제2동(1117057000)
7,10680.0,10666.0,11386.0,11373.0,11297.0,11244.0,11110.0,9652.0,9426.0,9467.0,서울특별시 용산구 효창동(1117058000)
8,12656.0,12846.0,13433.0,13311.0,12982.0,12894.0,12842.0,12867.0,12710.0,12635.0,서울특별시 용산구 용문동(1117059000)
9,14550.0,15536.0,16021.0,15518.0,15436.0,15087.0,15034.0,14877.0,14899.0,16533.0,서울특별시 용산구 한강로동(1117062500)
10,27035.0,27209.0,27385.0,27107.0,26984.0,26919.0,26652.0,27711.0,27880.0,27769.0,서울특별시 용산구 이촌제1동(1117063000)
11,10555.0,10442.0,10609.0,10482.0,10316.0,9986.0,9706.0,9570.0,9290.0,9136.0,서울특별시 용산구 이촌제2동(1117064000)
12,8407.0,8184.0,8739.0,8556.0,8417.0,8175.0,7827.0,7473.0,7326.0,7147.0,서울특별시 용산구 이태원제1동(1117065000)
13,11267.0,11080.0,11441.0,11213.0,11014.0,10891.0,10392.0,9876.0,9596.0,9468.0,서울특별시 용산구 이태원제2동(1117066000)
14,22212.0,22398.0,23030.0,23808.0,23389.0,22739.0,22036.0,21621.0,20771.0,20642.0,서울특별시 용산구 한남동(1117068500)
15,11389.0,11349.0,11479.0,14186.0,14080.0,13834.0,13699.0,13668.0,13827.0,13595.0,서울특별시 용산구 서빙고동(1117069000)
16,18623.0,18408.0,18461.0,17825.0,17473.0,17097.0,16691.0,16193.0,15806.0,15365.0,서울특별시 용산구 보광동(1117070000)
1,18993.0,19152.0,18943.0,17386.0,17153.0,16838.0,16452.0,16155.0,16575.0,17787.0,서울특별시 성동구 왕십리제2동(1120052000)
2,14959.0,12998.0,13045.0,12802.0,12848.0,12673.0,15697.0,20419.0,22461.0,27100.0,서울특별시 성동구 왕십리도선동(1120053500)
3,26084.0,25921.0,25826.0,25495.0,25235.0,24903.0,24509.0,24349.0,23816.0,23461.0,서울특별시 성동구 마장동(1120054000)
4,10835.0,10699.0,10746.0,10709.0,10535.0,10481.0,11206.0,11478.0,11187.0,11194.0,서울특별시 성동구 사근동(1120055000)
5,18229.0,18084.0,17998.0,17750.0,17667.0,17383.0,15103.0,14687.0,14255.0,13973.0,서울특별시 성동구 행당제1동(1120056000)
6,25334.0,24817.0,25996.0,27015.0,26943.0,26674.0,26307.0,26012.0,25647.0,25327.0,서울특별시 성동구 행당제2동(1120057000)
7,17693.0,17662.0,17607.0,17581.0,17520.0,17306.0,17103.0,16956.0,16854.0,16636.0,서울특별시 성동구 응봉동(1120058000)
8,17526.0,16279.0,16077.0,16114.0,15973.0,14717.0,14014.0,13699.0,13340.0,13108.0,서울특별시 성동구 금호1가동(1120059000)
9,23519.0,22533.0,22705.0,20002.0,23026.0,23303.0,22847.0,22770.0,24836.0,24522.0,서울특별시 성동구 금호2.3가동(1120061500)
10,15568.0,15326.0,15330.0,14969.0,14844.0,15058.0,14825.0,14597.0,14414.0,14311.0,서울특별시 성동구 금호4가동(1120062000)
11,26138.0,24423.0,24358.0,21755.0,19819.0,23459.0,23261.0,23041.0,24594.0,27187.0,서울특별시 성동구 옥수동(1120064500)
12,18690.0,18348.0,18398.0,18301.0,18108.0,17774.0,17356.0,17168.0,16890.0,17349.0,서울특별시 성동구 성수1가제1동(1120065000)
13,19400.0,18989.0,19026.0,18712.0,18523.0,18155.0,17687.0,17045.0,16563.0,15991.0,서울특별시 성동구 성수1가제2동(1120066000)
14,19995.0,21186.0,21346.0,20998.0,20588.0,20135.0,19699.0,19233.0,18633.0,18089.0,서울특별시 성동구 성수2가제1동(1120067000)
15,12033.0,12040.0,12133.0,11931.0,12054.0,11994.0,11982.0,11797.0,11720.0,11664.0,서울특별시 성동구 성수2가제3동(1120069000)
16,11978.0,12495.0,12520.0,12308.0,12150.0,12046.0,11802.0,11559.0,11537.0,11487.0,서울특별시 성동구 송정동(1120072000)
17,17238.0,17106.0,17039.0,16883.0,16618.0,16438.0,16236.0,16038.0,15937.0,15622.0,서울특별시 성동구 용답동(1120079000)
1,18591.0,24517.0,24083.0,23634.0,22809.0,22603.0,22366.0,22399.0,23843.0,23742.0,서울특별시 노원구 월계1동(1135056000)
2,27951.0,31741.0,31643.0,31095.0,30496.0,29988.0,29394.0,28540.0,26780.0,27167.0,서울특별시 노원구 월계2동(1135057000)
3,27657.0,37259.0,36741.0,36430.0,35858.0,35397.0,34815.0,34351.0,33752.0,33152.0,서울특별시 노원구 월계3동(1135058000)
4,20458.0,,,,,,,,,,서울특별시 노원구 월계4동(1135058100)
5,0.0,,,40384.0,40074.0,40118.0,39930.0,39304.0,39714.0,39442.0,서울특별시 노원구 공릉1동(1135059500)
6,46779.0,46730.0,46309.0,46176.0,46626.0,46121.0,45474.0,44792.0,44041.0,41489.0,서울특별시 노원구 공릉2동(1135060000)
7,41267.0,41082.0,41036.0,,,,,,,,서울특별시 노원구 공릉1.3동(1135060500)
8,31625.0,31407.0,31281.0,31009.0,30732.0,30402.0,29863.0,29488.0,29727.0,29362.0,서울특별시 노원구 하계1동(1135061100)
9,26850.0,26527.0,26402.0,26143.0,25877.0,25481.0,25267.0,25030.0,24719.0,24338.0,서울특별시 노원구 하계2동(1135061200)
10,30891.0,30825.0,30739.0,30330.0,29837.0,29514.0,29046.0,28466.0,27943.0,27359.0,서울특별시 노원구 중계본동(1135061900)
11,31794.0,31392.0,31159.0,30730.0,30404.0,30484.0,30034.0,29687.0,29276.0,28748.0,서울특별시 노원구 중계1동(1135062100)
12,18844.0,,,,,,,,,,서울특별시 노원구 중계2동(1135062200)
13,24966.0,,,,,,,,,,서울특별시 노원구 중계3동(1135062300)
14,23903.0,23476.0,23340.0,22790.0,22514.0,22251.0,22760.0,22618.0,22256.0,22011.0,서울특별시 노원구 중계4동(1135062400)
15,0.0,43269.0,42979.0,42608.0,42283.0,41833.0,40950.0,40200.0,39354.0,38607.0,서울특별시 노원구 중계2.3동(1135062500)
16,40988.0,41644.0,44595.0,44378.0,44089.0,43792.0,43163.0,42756.0,42221.0,41516.0,서울특별시 노원구 상계1동(1135063000)
17,22762.0,22519.0,23124.0,22944.0,22469.0,22437.0,22344.0,22118.0,22022.0,21769.0,서울특별시 노원구 상계2동(1135064000)
18,42208.0,41604.0,41017.0,39956.0,39034.0,38140.0,37064.0,31783.0,29999.0,27594.0,서울특별시 노원구 상계3.4동(1135066500)
19,25002.0,24697.0,24768.0,24497.0,24270.0,23972.0,23645.0,27947.0,27605.0,26909.0,서울특별시 노원구 상계5동(1135067000)
20,38351.0,37916.0,37873.0,37384.0,37026.0,36584.0,36219.0,35708.0,36430.0,35941.0,서울특별시 노원구 상계6.7동(1135069500)
21,27527.0,27206.0,27667.0,27430.0,27372.0,26607.0,26168.0,25989.0,25586.0,25094.0,서울특별시 노원구 상계8동(1135070000)
22,26010.0,25537.0,25403.0,25139.0,24750.0,24484.0,24081.0,23773.0,23222.0,22776.0,서울특별시 노원구 상계9동(1135071000)
23,21557.0,21268.0,21071.0,20873.0,20669.0,20271.0,19969.0,19634.0,19091.0,17387.0,서울특별시 노원구 상계10동(1135072000)
1,21333.0,21003.0,21499.0,21109.0,21127.0,21559.0,21423.0,21441.0,21442.0,21591.0,서울특별시 광진구 화양동(1121571000)
2,21766.0,21761.0,21836.0,21388.0,21347.0,21229.0,21048.0,20670.0,20384.0,20193.0,서울특별시 광진구 군자동(1121573000)
3,16991.0,17007.0,17082.0,16769.0,16698.0,16532.0,16160.0,16012.0,15825.0,15883.0,서울특별시 광진구 중곡제1동(1121574000)
4,22880.0,23109.0,23034.0,22997.0,23029.0,22920.0,22350.0,22301.0,22558.0,22464.0,서울특별시 광진구 중곡제2동(1121575000)
5,20059.0,19878.0,19762.0,19211.0,18918.0,18631.0,18235.0,17862.0,17714.0,17749.0,서울특별시 광진구 중곡제3동(1121576000)
6,32365.0,31915.0,32217.0,32003.0,32113.0,31764.0,31607.0,31787.0,31513.0,31301.0,서울특별시 광진구 중곡제4동(1121577000)
7,10774.0,10768.0,10941.0,11062.0,11069.0,11102.0,11159.0,11400.0,11348.0,11533.0,서울특별시 광진구 능동(1121578000)
8,36127.0,35654.0,35522.0,35406.0,36884.0,37309.0,36985.0,36721.0,36434.0,36404.0,서울특별시 광진구 광장동(1121581000)
9,24804.0,24640.0,24710.0,24583.0,24123.0,23777.0,23015.0,22792.0,22704.0,23285.0,서울특별시 광진구 자양제1동(1121582000)
10,29237.0,29403.0,29440.0,29216.0,28817.0,28312.0,28163.0,27531.0,27195.0,27379.0,서울특별시 광진구 자양제2동(1121583000)
11,31680.0,31986.0,32298.0,32046.0,31914.0,31595.0,31046.0,30841.0,30186.0,30201.0,서울특별시 광진구 자양제3동(1121584000)
12,27657.0,27059.0,26781.0,26169.0,25409.0,24760.0,23862.0,23047.0,22251.0,21320.0,서울특별시 광진구 자양제4동(1121584700)
13,23265.0,23041.0,23094.0,22888.0,22703.0,22454.0,22475.0,22699.0,22617.0,22669.0,서울특별시 광진구 구의제1동(1121585000)
14,26560.0,26579.0,26834.0,26931.0,27394.0,27459.0,26156.0,25549.0,25586.0,25556.0,서울특별시 광진구 구의제2동(1121586000)
15,29984.0,30195.0,30413.0,30158.0,29768.0,29524.0,29670.0,29716.0,29458.0,30175.0,서울특별시 광진구 구의제3동(1121587000)
1,8915.0,,,,,,,,,,서울특별시 동대문구 신설동(1123051000)
2,19351.0,,,,,,,,,,서울특별시 동대문구 용두동(1123053500)
3,0.0,29942.0,33017.0,32463.0,32189.0,31482.0,31197.0,31675.0,31834.0,31391.0,서울특별시 동대문구 용신동(1123053600)
4,12998.0,,,,,,,,,,서울특별시 동대문구 제기제1동(1123054000)
5,0.0,28758.0,28308.0,28064.0,27883.0,27421.0,27189.0,26861.0,25958.0,25395.0,서울특별시 동대문구 제기동(1123054500)
6,16143.0,,,,,,,,,,서울특별시 동대문구 제기제2동(1123055000)
7,11109.0,28195.0,28091.0,27299.0,26762.0,32514.0,31510.0,30709.0,30120.0,29381.0,서울특별시 동대문구 전농제1동(1123056000)
8,19187.0,19181.0,20163.0,21500.0,21465.0,21288.0,21056.0,20877.0,20569.0,20119.0,서울특별시 동대문구 전농제2동(1123057000)
9,19448.0,,,,,,,,,,서울특별시 동대문구 전농제3동(1123058000)
10,11074.0,19061.0,20766.0,20534.0,20146.0,19861.0,25536.0,26091.0,24373.0,24759.0,서울특별시 동대문구 답십리제1동(1123060000)
11,15657.0,32771.0,32645.0,32403.0,31910.0,31272.0,29733.0,29199.0,30013.0,29448.0,서울특별시 동대문구 답십리제2동(1123061000)
12,15466.0,,,,,,,,,,서울특별시 동대문구 답십리제3동(1123062000)
13,15542.0,,,,,,,,,,서울특별시 동대문구 답십리제4동(1123063000)
14,18268.0,36501.0,36764.0,37188.0,37317.0,37284.0,36880.0,37342.0,38154.0,38960.0,서울특별시 동대문구 장안제1동(1123065000)
15,17845.0,32871.0,32963.0,32901.0,32791.0,32417.0,32433.0,32034.0,31184.0,31182.0,서울특별시 동대문구 장안제2동(1123066000)
16,18040.0,,,,,,,,,,서울특별시 동대문구 장안제3동(1123067000)
17,14959.0,,,,,,,,,,서울특별시 동대문구 장안제4동(1123068000)
18,25292.0,25127.0,25122.0,24628.0,24489.0,23940.0,23609.0,23187.0,22706.0,22317.0,서울특별시 동대문구 청량리동(1123070500)
19,11047.0,10933.0,10853.0,11224.0,11155.0,11249.0,11064.0,10792.0,10580.0,10271.0,서울특별시 동대문구 회기동(1123071000)
20,17494.0,17437.0,17226.0,17033.0,16601.0,16324.0,16041.0,14363.0,13647.0,13106.0,서울특별시 동대문구 휘경제1동(1123072000)
21,24745.0,24129.0,24215.0,25010.0,26014.0,25741.0,25341.0,25127.0,25030.0,24751.0,서울특별시 동대문구 휘경제2동(1123073000)
22,14269.0,33210.0,32928.0,31925.0,31324.0,30672.0,29684.0,29467.0,28728.0,27666.0,서울특별시 동대문구 이문제1동(1123074000)
23,19191.0,24030.0,23725.0,23314.0,23212.0,22808.0,22414.0,22429.0,22173.0,21901.0,서울특별시 동대문구 이문제2동(1123075000)
24,24210.0,,,,,,,,,,서울특별시 동대문구 이문제3동(1123076000)
1,28758.0,29033.0,28964.0,28410.0,27943.0,27844.0,27571.0,27194.0,27057.0,26702.0,서울특별시 중랑구 면목제2동(1126052000)
2,23882.0,23663.0,23574.0,23265.0,22424.0,22009.0,21461.0,22086.0,21670.0,20823.0,서울특별시 중랑구 면목제4동(1126054000)
3,14904.0,14762.0,14615.0,14375.0,14247.0,13757.0,13467.0,11473.0,10693.0,10368.0,서울특별시 중랑구 면목제5동(1126055000)
4,37581.0,37361.0,37055.0,36808.0,36435.0,36475.0,35861.0,35809.0,36096.0,36031.0,서울특별시 중랑구 면목본동(1126056500)
5,26802.0,26588.0,26536.0,26138.0,25685.0,25137.0,24585.0,23702.0,23088.0,22439.0,서울특별시 중랑구 면목제7동(1126057000)
6,30697.0,30308.0,30326.0,29767.0,29304.0,28795.0,28340.0,28245.0,27730.0,27271.0,서울특별시 중랑구 면목제3.8동(1126057500)
7,26424.0,26173.0,26117.0,25945.0,25590.0,25935.0,26546.0,26137.0,25995.0,25811.0,서울특별시 중랑구 상봉제1동(1126058000)
8,18980.0,18989.0,18817.0,18652.0,18508.0,18329.0,18099.0,18271.0,18716.0,18331.0,서울특별시 중랑구 상봉제2동(1126059000)
9,22137.0,21913.0,21982.0,21652.0,21482.0,21329.0,21099.0,21118.0,21127.0,21028.0,서울특별시 중랑구 중화제1동(1126060000)
10,32459.0,32014.0,31737.0,31261.0,30498.0,29903.0,29072.0,28441.0,27962.0,28135.0,서울특별시 중랑구 중화제2동(1126061000)
11,34723.0,34602.0,34802.0,35809.0,36026.0,36159.0,35041.0,34711.0,34371.0,36120.0,서울특별시 중랑구 묵제1동(1126062000)
