,2008년12월_총인구수,2009년12월_총인구수,2010년12월_총인구수,2011년12월_총인구수,2012년12월_총인구수,2013년12월_총인구수,2014년12월_총인구수,2015년12월_총인구수,2016년12월_총인구수,2017년12월_총인구수,행정구역
12,20379.0,20512.0,20408.0,20157.0,20138.0,19879.0,19390.0,19430.0,20057.0,20230.0,서울특별시 중랑구 묵제2동(1126063000)
13,34594.0,34546.0,34510.0,34146.0,34637.0,34262.0,33529.0,33221.0,32636.0,32066.0,서울특별시 중랑구 망우본동(1126065500)
14,20337.0,19986.0,19807.0,19566.0,19245.0,19048.0,18639.0,18227.0,18483.0,18499.0,서울특별시 중랑구 망우제3동(1126066000)
15,28853.0,28115.0,32503.0,32290.0,32035.0,33152.0,42028.0,42006.0,41884.0,41422.0,서울특별시 중랑구 신내1동(1126068000)
16,26361.0,26196.0,25702.0,25465.0,25098.0,24785.0,24108.0,23838.0,23440.0,22950.0,서울특별시 중랑구 신내2동(1126069000)
1,33095.0,33077.0,32903.0,32140.0,31726.0,31007.0,30087.0,29858.0,29521.0,28860.0,서울특별시 강북구 삼양동(1130553400)
2,24863.0,24458.0,24117.0,24058.0,23719.0,23437.0,23462.0,23192.0,23066.0,22915.0,서울특별시 강북구 미아동(1130553500)
3,36455.0,35818.0,35664.0,35199.0,33722.0,32606.0,31927.0,30561.0,28815.0,29777.0,서울특별시 강북구 송중동(1130554500)
4,33033.0,32629.0,32904.0,32535.0,32018.0,31186.0,30538.0,30018.0,30092.0,29494.0,서울특별시 강북구 송천동(1130555500)
5,24571.0,24101.0,30589.0,32364.0,34484.0,34954.0,34914.0,34661.0,34324.0,33705.0,서울특별시 강북구 삼각산동(1130557500)
6,19995.0,20699.0,20826.0,20760.0,20835.0,20672.0,20310.0,20195.0,19984.0,19584.0,서울특별시 강북구 번제1동(1130559000)
7,21073.0,20648.0,20647.0,20116.0,19783.0,19355.0,18796.0,18596.0,18261.0,17791.0,서울특별시 강북구 번제2동(1130560000)
8,22279.0,21814.0,21717.0,21454.0,21245.0,20950.0,20578.0,20175.0,19805.0,19237.0,서울특별시 강북구 번제3동(1130560600)
9,23328.0,23370.0,23520.0,23501.0,23197.0,22958.0,22741.0,22596.0,22555.0,22212.0,서울특별시 강북구 수유제1동(1130561000)
10,23523.0,23868.0,23798.0,23574.0,23218.0,22839.0,22819.0,22497.0,22240.0,22377.0,서울특별시 강북구 수유제2동(1130562000)
11,24216.0,24179.0,24101.0,23940.0,23869.0,23982.0,23672.0,23642.0,23801.0,23865.0,서울특별시 강북구 수유제3동(1130563000)
12,21718.0,21810.0,21885.0,21678.0,21617.0,21325.0,21573.0,21779.0,21873.0,21777.0,서울특별시 강북구 우이동(1130564500)
13,34125.0,33896.0,33849.0,33735.0,33724.0,33436.0,33608.0,33103.0,32858.0,32885.0,서울특별시 강북구 인수동(1130566000)
1,16414.0,15769.0,15688.0,15260.0,15089.0,14570.0,14308.0,14105.0,13769.0,13272.0,서울특별시 종로구 청운효자동(1111051500)
2,9943.0,10029.0,10203.0,10150.0,10033.0,9875.0,9774.0,9700.0,9695.0,9441.0,서울특별시 종로구 사직동(1111053000)
3,3671.0,3548.0,3517.0,3415.0,3322.0,3218.0,3058.0,2960.0,2903.0,2907.0,서울특별시 종로구 삼청동(1111054000)
4,11588.0,11330.0,11406.0,11369.0,11236.0,11109.0,10933.0,10780.0,10616.0,10317.0,서울특별시 종로구 부암동(1111055000)
5,19353.0,19384.0,19566.0,19677.0,19543.0,19544.0,19393.0,19212.0,19290.0,18995.0,서울특별시 종로구 평창동(1111056000)
6,8607.0,8615.0,8663.0,8562.0,8548.0,8581.0,8376.0,8541.0,8453.0,8320.0,서울특별시 종로구 무악동(1111057000)
7,9163.0,8936.0,9140.0,9048.0,8185.0,5347.0,4921.0,4797.0,4679.0,10225.0,서울특별시 종로구 교남동(1111058000)
8,5850.0,5749.0,5709.0,5555.0,5397.0,5219.0,5070.0,4837.0,4635.0,4531.0,서울특별시 종로구 가회동(1111060000)
9,7242.0,7306.0,8010.0,7923.0,7953.0,7856.0,7894.0,7876.0,7741.0,7590.0,서울특별시 종로구 종로1.2.3.4가동(1111061500)
10,6481.0,6287.0,6302.0,6156.0,6120.0,5926.0,5744.0,5719.0,5496.0,5357.0,서울특별시 종로구 종로5.6가동(1111063000)
11,9585.0,9296.0,9358.0,9252.0,9029.0,8995.0,8814.0,8690.0,8436.0,8249.0,서울특별시 종로구 이화동(1111064000)
12,12343.0,12136.0,12112.0,12172.0,18173.0,17889.0,17761.0,17798.0,17735.0,17306.0,서울특별시 종로구 혜화동(1111065000)
13,6741.0,6467.0,6336.0,6246.0,,,,,,,서울특별시 종로구 명륜3가동(1111066000)
14,7060.0,6915.0,7113.0,6854.0,6617.0,6334.0,6209.0,5983.0,5744.0,5520.0,서울특별시 종로구 창신제1동(1111067000)
15,11926.0,11651.0,11811.0,11486.0,11068.0,10679.0,10201.0,9831.0,9545.0,9181.0,서울특별시 종로구 창신제2동(1111068000)
16,8654.0,8601.0,8700.0,8549.0,8395.0,8189.0,7939.0,7767.0,7560.0,7350.0,서울특별시 종로구 창신제3동(1111069000)
17,7352.0,7482.0,7594.0,7450.0,7299.0,7202.0,6973.0,6862.0,6761.0,6566.0,서울특별시 종로구 숭인제1동(1111070000)
18,8732.0,9102.0,9350.0,9258.0,9200.0,9537.0,9625.0,9528.0,9679.0,9643.0,서울특별시 종로구 숭인제2동(1111071000)
1,36380.0,36132.0,36033.0,33630.0,32958.0,32482.0,30728.0,31904.0,32631.0,32645.0,서울특별시 은평구 녹번동(1138051000)
2,35841.0,35446.0,38592.0,41694.0,41805.0,42847.0,42904.0,42386.0,42482.0,42038.0,서울특별시 은평구 불광제1동(1138052000)
3,32374.0,31822.0,31161.0,30699.0,30309.0,29667.0,29135.0,29034.0,29571.0,29902.0,서울특별시 은평구 불광제2동(1138053000)
4,27135.0,26691.0,26713.0,26606.0,26232.0,26070.0,25766.0,25641.0,25730.0,25271.0,서울특별시 은평구 갈현제1동(1138055100)
5,27681.0,27795.0,28002.0,28215.0,28629.0,29083.0,29634.0,29962.0,30550.0,30523.0,서울특별시 은평구 갈현제2동(1138055200)
6,32908.0,33345.0,33788.0,33947.0,34044.0,33583.0,33423.0,34087.0,34072.0,33589.0,서울특별시 은평구 구산동(1138056000)
7,31570.0,31242.0,31468.0,31449.0,31686.0,32090.0,32500.0,32869.0,33053.0,32944.0,서울특별시 은평구 대조동(1138057000)
8,33300.0,33379.0,32538.0,32168.0,31904.0,32382.0,32212.0,32435.0,27475.0,26130.0,서울특별시 은평구 응암제1동(1138058000)
9,21367.0,20434.0,20043.0,19765.0,26184.0,26581.0,25144.0,23054.0,19772.0,21515.0,서울특별시 은평구 응암제2동(1138059000)
10,28038.0,27665.0,27813.0,27635.0,27610.0,27506.0,27323.0,26947.0,26841.0,26321.0,서울특별시 은평구 응암제3동(1138060000)
11,46107.0,46297.0,46841.0,48500.0,48780.0,49364.0,48998.0,49494.0,50209.0,50048.0,서울특별시 은평구 역촌동(1138062500)
12,27309.0,27405.0,27572.0,27931.0,28052.0,28254.0,28096.0,28290.0,28195.0,27936.0,서울특별시 은평구 신사제1동(1138063100)
13,24557.0,23961.0,23784.0,23546.0,23102.0,22554.0,22159.0,22071.0,22122.0,22070.0,서울특별시 은평구 신사제2동(1138063200)
14,22142.0,22188.0,21957.0,21434.0,21109.0,20625.0,20238.0,19773.0,19283.0,16808.0,서울특별시 은평구 증산동(1138064000)
15,20909.0,21073.0,20703.0,20155.0,19552.0,19077.0,18585.0,16562.0,15877.0,13706.0,서울특별시 은평구 수색동(1138065000)
16,10783.0,21020.0,41101.0,46260.0,49524.0,51495.0,51799.0,53411.0,53613.0,55348.0,서울특별시 은평구 진관동(1138069000)
1,18910.0,19892.0,20602.0,20314.0,20223.0,20187.0,20032.0,19870.0,19682.0,19144.0,서울특별시 서대문구 천연동(1141052000)
2,20041.0,19832.0,15501.0,11450.0,10920.0,10569.0,10253.0,10888.0,12702.0,17316.0,서울특별시 서대문구 북아현동(1141055500)
3,24139.0,24046.0,24060.0,21420.0,20136.0,19685.0,19136.0,18839.0,18711.0,18319.0,서울특별시 서대문구 충현동(1141056500)
4,18744.0,18111.0,18407.0,18257.0,18283.0,18356.0,18329.0,18545.0,18409.0,18120.0,서울특별시 서대문구 신촌동(1141058500)
5,41984.0,41554.0,41819.0,41572.0,40861.0,40224.0,39658.0,38940.0,38333.0,37832.0,서울특별시 서대문구 연희동(1141061500)
6,28598.0,28187.0,28346.0,27908.0,27408.0,26586.0,26189.0,24072.0,24658.0,24110.0,서울특별시 서대문구 홍제제1동(1141062000)
7,20821.0,20585.0,20743.0,20598.0,20129.0,19880.0,19678.0,19391.0,19204.0,17024.0,서울특별시 서대문구 홍제제3동(1141064000)
8,16254.0,16096.0,16282.0,16137.0,15772.0,15604.0,15365.0,15292.0,15113.0,14893.0,서울특별시 서대문구 홍제제2동(1141065500)
9,28850.0,28395.0,27080.0,26585.0,26413.0,25946.0,25275.0,24511.0,23530.0,23008.0,서울특별시 서대문구 홍은제1동(1141066000)
10,29413.0,29446.0,29912.0,30066.0,29602.0,29711.0,29911.0,29828.0,30078.0,29492.0,서울특별시 서대문구 홍은제2동(1141068500)
11,6907.0,4324.0,4428.0,4236.0,3895.0,3774.0,3631.0,11023.0,16538.0,16807.0,서울특별시 서대문구 남가좌제1동(1141069000)
12,31172.0,31439.0,31549.0,31082.0,30459.0,29932.0,29122.0,26958.0,23035.0,22691.0,서울특별시 서대문구 남가좌제2동(1141070000)
13,11475.0,10637.0,10617.0,10392.0,16927.0,19709.0,19814.0,19644.0,19688.0,19627.0,서울특별시 서대문구 북가좌제1동(1141071000)
14,34380.0,34907.0,35195.0,34835.0,34085.0,33947.0,33983.0,34340.0,34513.0,34417.0,서울특별시 서대문구 북가좌제2동(1141072000)
1,17994.0,17243.0,17479.0,19065.0,18941.0,18599.0,25168.0,28226.0,25699.0,25044.0,서울특별시 마포구 아현동(1144055500)
2,37308.0,36302.0,36310.0,36642.0,36530.0,36849.0,36026.0,38621.0,38934.0,39925.0,서울특별시 마포구 공덕동(1144056500)
3,23283.0,23367.0,23672.0,23503.0,23334.0,23405.0,23210.0,23117.0,23083.0,22783.0,서울특별시 마포구 도화동(1144058500)
4,22127.0,21452.0,21129.0,19462.0,19024.0,18917.0,19839.0,21629.0,21944.0,21937.0,서울특별시 마포구 용강동(1144059000)
5,16335.0,16034.0,14930.0,14536.0,14278.0,14094.0,15412.0,13556.0,12432.0,12019.0,서울특별시 마포구 대흥동(1144060000)
6,18771.0,18453.0,18411.0,18063.0,17453.0,15929.0,14765.0,14954.0,11151.0,10510.0,서울특별시 마포구 염리동(1144061000)
7,22436.0,23169.0,23342.0,23177.0,21762.0,21718.0,21248.0,19924.0,21700.0,21399.0,서울특별시 마포구 신수동(1144063000)
8,26436.0,26366.0,27358.0,25480.0,25113.0,24714.0,25727.0,26063.0,25686.0,25400.0,서울특별시 마포구 서강동(1144065500)
9,29889.0,29291.0,28905.0,28171.0,28463.0,28924.0,28045.0,26780.0,26132.0,25067.0,서울특별시 마포구 서교동(1144066000)
10,21425.0,21160.0,21203.0,20840.0,20357.0,20074.0,19343.0,19575.0,19895.0,19502.0,서울특별시 마포구 합정동(1144068000)
11,24611.0,24541.0,24721.0,24451.0,24171.0,23848.0,23030.0,22282.0,21874.0,21415.0,서울특별시 마포구 망원제1동(1144069000)
12,21494.0,21931.0,21746.0,21567.0,21173.0,20884.0,20859.0,20578.0,20257.0,19792.0,서울특별시 마포구 망원제2동(1144070000)
13,19763.0,19647.0,19622.0,19311.0,19095.0,19092.0,18636.0,18047.0,17488.0,16742.0,서울특별시 마포구 연남동(1144071000)
14,20301.0,20520.0,20712.0,20882.0,21060.0,21101.0,20889.0,20869.0,20415.0,20205.0,서울특별시 마포구 성산제1동(1144072000)
15,41379.0,41792.0,41667.0,41287.0,40789.0,40623.0,40275.0,40062.0,39984.0,40359.0,서울특별시 마포구 성산제2동(1144073000)
16,21567.0,22745.0,30658.0,33056.0,33101.0,33085.0,32967.0,33360.0,33218.0,32816.0,서울특별시 마포구 상암동(1144074000)
1,31676.0,33508.0,33598.0,33214.0,33051.0,32901.0,32636.0,33215.0,32796.0,32552.0,서울특별시 양천구 목1동(1147051000)
2,32053.0,31810.0,32039.0,31627.0,31733.0,31587.0,30916.0,31458.0,31714.0,31749.0,서울특별시 양천구 목2동(1147052000)
3,23599.0,23555.0,23438.0,23239.0,23078.0,23007.0,22697.0,21858.0,21814.0,22032.0,서울특별시 양천구 목3동(1147053000)
4,29394.0,29148.0,29143.0,28775.0,28592.0,28551.0,28135.0,27872.0,27763.0,27390.0,서울특별시 양천구 목4동(1147054000)
5,47545.0,46960.0,46549.0,46046.0,45654.0,45464.0,44670.0,44469.0,43922.0,43698.0,서울특별시 양천구 목5동(1147055000)
6,24878.0,24758.0,24829.0,24812.0,24568.0,24290.0,23982.0,23476.0,22989.0,22591.0,서울특별시 양천구 신월1동(1147056000)
7,23572.0,23211.0,21008.0,20523.0,20966.0,21116.0,22802.0,23208.0,23330.0,23089.0,서울특별시 양천구 신월2동(1147057000)
8,18275.0,18684.0,18802.0,18487.0,17766.0,17613.0,17262.0,18200.0,18022.0,17414.0,서울특별시 양천구 신월3동(1147058000)
9,18466.0,18422.0,19255.0,19269.0,19195.0,19502.0,19565.0,19822.0,19908.0,19566.0,서울특별시 양천구 신월4동(1147059000)
10,15454.0,16048.0,16318.0,16105.0,16246.0,16410.0,16269.0,16346.0,16231.0,15916.0,서울특별시 양천구 신월5동(1147060000)
11,15424.0,15109.0,14454.0,13406.0,12965.0,12512.0,12175.0,11776.0,7899.0,7038.0,서울특별시 양천구 신월6동(1147061000)
12,26353.0,26227.0,26346.0,25479.0,25073.0,24635.0,23923.0,23767.0,23347.0,23002.0,서울특별시 양천구 신월7동(1147061100)
13,24828.0,24528.0,24324.0,21689.0,19919.0,19510.0,19124.0,18809.0,21667.0,21667.0,서울특별시 양천구 신정1동(1147062000)
14,23184.0,22927.0,22974.0,22693.0,22448.0,22333.0,21916.0,21817.0,21359.0,21132.0,서울특별시 양천구 신정2동(1147063000)
15,49766.0,48819.0,48679.0,57010.0,57475.0,56753.0,55516.0,54786.0,52297.0,50297.0,서울특별시 양천구 신정3동(1147064000)
16,36245.0,36712.0,36900.0,37084.0,37085.0,36745.0,35855.0,35508.0,35586.0,35731.0,서울특별시 양천구 신정4동(1147065000)
17,28030.0,27706.0,27501.0,27406.0,27068.0,26865.0,26518.0,26347.0,25891.0,25718.0,서울특별시 양천구 신정6동(1147067000)
18,33601.0,33263.0,33844.0,33346.0,33029.0,32734.0,32260.0,31798.0,31204.0,30572.0,서울특별시 양천구 신정7동(1147068000)
1,41853.0,41888.0,42751.0,42498.0,42535.0,42444.0,42116.0,41947.0,40967.0,40772.0,서울특별시 강서구 염창동(1150051000)
2,21211.0,21126.0,21380.0,21790.0,22229.0,22723.0,22680.0,22418.0,22806.0,23288.0,서울특별시 강서구 등촌제1동(1150052000)
3,22977.0,22674.0,22716.0,22478.0,22168.0,22090.0,21663.0,21599.0,21958.0,22140.0,서울특별시 강서구 등촌제2동(1150053000)
4,38856.0,38433.0,38064.0,37642.0,37342.0,36913.0,35899.0,35346.0,34723.0,34029.0,서울특별시 강서구 등촌제3동(1150053500)
5,50333.0,50614.0,51616.0,51029.0,51108.0,51761.0,51400.0,52121.0,53252.0,53666.0,서울특별시 강서구 화곡제1동(1150054000)
6,20671.0,20699.0,20890.0,20530.0,20472.0,20358.0,19998.0,19977.0,20157.0,20101.0,서울특별시 강서구 화곡제2동(1150055000)
7,24221.0,24281.0,24184.0,24195.0,24117.0,24107.0,23603.0,23395.0,22995.0,22721.0,서울특별시 강서구 화곡제3동(1150056000)
8,22847.0,23039.0,23061.0,23039.0,23136.0,23336.0,22861.0,23021.0,22935.0,22772.0,서울특별시 강서구 화곡제4동(1150057000)
9,35705.0,36265.0,36514.0,36574.0,36711.0,36926.0,36213.0,36170.0,36210.0,36191.0,서울특별시 강서구 화곡본동(1150059000)
10,24692.0,24913.0,25119.0,25043.0,25230.0,25806.0,25567.0,25550.0,25582.0,24897.0,서울특별시 강서구 화곡제6동(1150059100)
11,27373.0,27632.0,27658.0,27505.0,27449.0,27474.0,27167.0,26862.0,26745.0,26613.0,서울특별시 강서구 화곡제8동(1150059300)
12,21722.0,21230.0,20967.0,20628.0,20412.0,22051.0,23391.0,24787.0,27309.0,32305.0,서울특별시 강서구 가양제1동(1150060300)
13,19001.0,18653.0,18442.0,18152.0,17852.0,17461.0,16985.0,16668.0,16338.0,16154.0,서울특별시 강서구 가양제2동(1150060400)
14,19963.0,19634.0,19377.0,19074.0,18718.0,18440.0,17911.0,17575.0,17164.0,16659.0,서울특별시 강서구 가양제3동(1150060500)
15,31889.0,33506.0,33633.0,33207.0,33093.0,33201.0,39537.0,40215.0,39715.0,39220.0,서울특별시 강서구 발산제1동(1150061100)
16,45505.0,40470.0,40407.0,39960.0,39703.0,39595.0,44717.0,46855.0,46657.0,46532.0,서울특별시 강서구 우장산동(1150061500)
17,21593.0,21323.0,21614.0,21368.0,21283.0,21166.0,20345.0,20019.0,23624.0,27554.0,서울특별시 강서구 공항동(1150062000)
18,31321.0,31718.0,31391.0,30780.0,30682.0,30412.0,41863.0,43512.0,45950.0,46345.0,서울특별시 강서구 방화제1동(1150063000)
19,26644.0,26507.0,26370.0,25957.0,25850.0,25706.0,25054.0,24930.0,24780.0,24490.0,서울특별시 강서구 방화제2동(1150064000)
20,28471.0,28231.0,27973.0,27623.0,27341.0,27100.0,26190.0,26107.0,25618.0,25242.0,서울특별시 강서구 방화제3동(1150064100)
1,36676.0,36754.0,36987.0,37790.0,37954.0,37784.0,37444.0,37880.0,37850.0,37513.0,서울특별시 구로구 신도림동(1153051000)
2,23265.0,23204.0,23167.0,23142.0,23040.0,22757.0,22459.0,22415.0,22164.0,21893.0,서울특별시 구로구 구로제1동(1153052000)
3,34816.0,33984.0,34151.0,32993.0,32287.0,31517.0,30316.0,29017.0,27918.0,26959.0,서울특별시 구로구 구로제2동(1153053000)
4,26535.0,26985.0,27496.0,27478.0,27674.0,27659.0,27337.0,26820.0,26322.0,25756.0,서울특별시 구로구 구로제3동(1153054000)
5,27181.0,27315.0,27243.0,26563.0,26457.0,25868.0,25128.0,24155.0,23407.0,22522.0,서울특별시 구로구 구로제4동(1153055000)
6,31927.0,31774.0,31548.0,31536.0,31764.0,31932.0,31647.0,31247.0,31325.0,30828.0,서울특별시 구로구 구로제5동(1153056000)
7,0.0,,,,,,,,,,서울특별시 구로구 구로본동(1153056500)
8,15741.0,15364.0,15450.0,14481.0,13668.0,12874.0,12093.0,11309.0,10718.0,10121.0,서울특별시 구로구 가리봉동(1153059500)
9,26506.0,26146.0,26228.0,25687.0,25285.0,25288.0,25335.0,25314.0,25005.0,24530.0,서울특별시 구로구 고척제1동(1153072000)
10,28374.0,30942.0,31446.0,31299.0,31221.0,31040.0,30309.0,29956.0,29838.0,29611.0,서울특별시 구로구 고척제2동(1153073000)
11,37739.0,37063.0,36513.0,34309.0,33912.0,33368.0,35144.0,35050.0,34823.0,34107.0,서울특별시 구로구 개봉제1동(1153074000)
12,36257.0,35672.0,35488.0,34871.0,34873.0,34875.0,34562.0,34378.0,34262.0,33831.0,서울특별시 구로구 개봉제2동(1153075000)
13,22801.0,22518.0,22334.0,22013.0,22347.0,22239.0,21982.0,22115.0,21905.0,21864.0,서울특별시 구로구 개봉제3동(1153076000)
14,0.0,,,,,,,,,,서울특별시 구로구 개봉본동(1153076500)
15,21046.0,20943.0,21002.0,20835.0,21021.0,21048.0,21308.0,21385.0,21285.0,20928.0,서울특별시 구로구 오류제1동(1153077000)
16,29847.0,29422.0,29274.0,38644.0,40299.0,40896.0,45135.0,45509.0,45144.0,44789.0,서울특별시 구로구 오류제2동(1153078000)
17,22084.0,23881.0,25409.0,25827.0,25718.0,25819.0,25632.0,25542.0,25585.0,25490.0,서울특별시 구로구 수궁동(1153079000)
1,19004.0,19121.0,19730.0,19629.0,19523.0,19349.0,19439.0,19628.0,19520.0,19799.0,서울특별시 금천구 가산동(1154551000)
2,31618.0,32165.0,32061.0,31687.0,31838.0,31711.0,31641.0,31297.0,34290.0,37052.0,서울특별시 금천구 독산제1동(1154561000)
3,24167.0,23847.0,23824.0,23311.0,22806.0,22522.0,21961.0,21804.0,21287.0,20856.0,서울특별시 금천구 독산제2동(1154562000)
4,29570.0,29023.0,29418.0,28681.0,28279.0,27845.0,27205.0,26942.0,26251.0,25971.0,서울특별시 금천구 독산제3동(1154563000)
5,19987.0,19850.0,19839.0,19343.0,19234.0,18753.0,18262.0,17925.0,17255.0,17033.0,서울특별시 금천구 독산제4동(1154564000)
6,32107.0,31902.0,31876.0,34287.0,36106.0,36290.0,36291.0,36089.0,35924.0,35275.0,서울특별시 금천구 시흥제1동(1154567000)
7,25995.0,25776.0,25679.0,25304.0,25166.0,24930.0,24659.0,24328.0,24030.0,23636.0,서울특별시 금천구 시흥제2동(1154568000)
8,13152.0,12813.0,12834.0,12703.0,12702.0,12864.0,12651.0,12530.0,12099.0,11915.0,서울특별시 금천구 시흥제3동(1154569000)
9,25859.0,25132.0,24929.0,24294.0,23991.0,23620.0,23453.0,23212.0,22504.0,22403.0,서울특별시 금천구 시흥제4동(1154570000)
10,25861.0,25206.0,25005.0,24199.0,23643.0,23136.0,22901.0,22529.0,22226.0,21214.0,서울특별시 금천구 시흥제5동(1154571000)
